INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(61325,"Heredia","Heredia","San Francisco","Sábado","Mayo","2014","Motociclista","Hombre","Herido leve",38,"De 35 a 39 años"),
(61329,"Heredia","Heredia","Mercedes","Sábado","Mayo","2014","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(61333,"Heredia","San Rafael","Santiago","Sábado","Mayo","2014","Peatón","Hombre","Herido leve",7,"De 5 a 9 años"),
(61337,"Heredia","Heredia","Heredia","Sábado","Mayo","2014","Pasajero Carro","Mujer","Herido leve",45,"De 45 a 49 años"),
(61341,"Heredia","Heredia","Heredia","Sábado","Mayo","2014","Conductor","Hombre","Ileso",59,"De 55 a 59 años"),
(61345,"Limón","Siquirres","El Cairo","Sábado","Mayo","2012","Motociclista","Hombre","Ileso",18,"De 15 a 19 años"),
(61349,"Limón","Siquirres","Siquirres","Sábado","Mayo","2012","Motociclista","Hombre","Herido leve",38,"De 35 a 39 años"),
(61353,"Limón","Guácimo","Guácimo","Sábado","Mayo","2013","Motociclista","Hombre","Herido grave",49,"De 45 a 49 años"),
(61357,"Limón","Pococí","Guápiles","Sábado","Mayo","2013","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(61361,"Limón","Pococí","Guápiles","Sábado","Mayo","2014","Conductor","Hombre","Herido leve",35,"De 35 a 39 años"),
(61365,"Limón","Pococí","Guápiles","Sábado","Mayo","2014","Conductor","Hombre","Herido leve",26,"De 25 a 29 años"),
(61369,"Limón","Siquirres","Pacuarito","Sábado","Mayo","2014","Pasajero Bus o Microbús","Hombre","Herido leve",34,"De 30 a 34 años"),
(61373,"Limón","Matina","Batán","Sábado","Mayo","2014","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(61377,"Limón","Pococí","Guápiles","Sábado","Mayo","2014","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(61381,"Limón","Pococí","Guápiles","Sábado","Mayo","2014","Motociclista","Hombre","Herido leve",56,"De 55 a 59 años"),
(61385,"Limón","Pococí","Guápiles","Sábado","Mayo","2014","Conductor","Hombre","Herido grave",58,"De 55 a 59 años"),
(61389,"Limón","Limón","Limón","Sábado","Mayo","2013","Motociclista","Hombre","Herido grave",34,"De 30 a 34 años"),
(61393,"Limón","Siquirres","Siquirres","Sábado","Mayo","2013","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(61397,"Limón","Guácimo","Guácimo","Sábado","Mayo","2013","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(61401,"Limón","Talamanca","Sixaola","Sábado","Mayo","2014","Conductor","Hombre","Herido grave",27,"De 25 a 29 años"),
(61405,"Limón","Limón","Limón","Sábado","Mayo","2014","Pasajero Carro","Hombre","Herido leve",21,"De 20 a 24 años"),
(61409,"Limón","Siquirres","El Cairo","Sábado","Mayo","2012","Pasajero Moto","Hombre","Herido leve",47,"De 45 a 49 años"),
(61413,"Puntarenas","Golfito","Guaycara","Sábado","Mayo","2012","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(61417,"Puntarenas","Corredores","Corredor","Sábado","Mayo","2012","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(61421,"Puntarenas","Corredores","Corredor","Sábado","Mayo","2012","Pasajero Moto","Hombre","Herido grave","Desconocida","Desconocida"),
(61425,"Puntarenas","Golfito","Golfito","Sábado","Mayo","2012","Pasajero Moto","Mujer","Herido leve",27,"De 25 a 29 años"),
(61429,"Puntarenas","Montes de Oro","Miramar","Sábado","Mayo","2012","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(61433,"Puntarenas","Puntarenas","Chacarita","Sábado","Mayo","2012","Ciclista","Hombre","Herido grave",57,"De 55 a 59 años"),
(61437,"Puntarenas","Esparza","Macacona","Sábado","Mayo","2012","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(61441,"Puntarenas","Osa","Puerto Cortés","Sábado","Mayo","2013","Motociclista","Hombre","Herido grave",29,"De 25 a 29 años"),
(61445,"Puntarenas","Buenos Aires","Potrero Grande","Sábado","Mayo","2013","Peatón","Mujer","Herido grave",5,"De 5 a 9 años"),
(61449,"Puntarenas","Puntarenas","Puntarenas","Sábado","Mayo","2013","Pasajero Carro","Mujer","Herido leve",22,"De 20 a 24 años"),
(61453,"Puntarenas","Esparza","Espíritu Santo","Sábado","Mayo","2014","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(61457,"Puntarenas","Puntarenas","Chacarita","Sábado","Mayo","2014","Motociclista","Hombre","Ileso","Desconocida","Desconocida"),
(61461,"Puntarenas","Puntarenas","Barranca","Sábado","Mayo","2014","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(61465,"Puntarenas","Esparza","Macacona","Sábado","Mayo","2014","Motociclista","Hombre","Ileso",37,"De 35 a 39 años"),
(61469,"Puntarenas","Golfito","Guaycara","Sábado","Mayo","2014","Pasajero Carro","Hombre","Herido leve",59,"De 55 a 59 años"),
(61473,"Puntarenas","Aguirre o Quepos","Quepos","Sábado","Mayo","2013","Pasajero Moto","Mujer","Herido leve","Desconocida","Desconocida"),
(61477,"Puntarenas","Aguirre o Quepos","Quepos","Sábado","Mayo","2013","Conductor","Hombre","Ileso",60,"De 60 a 64 años"),
(61481,"Puntarenas","Puntarenas","Paquera","Sábado","Mayo","2014","Conductor","Hombre","Herido grave",32,"De 30 a 34 años"),
(61485,"Puntarenas","Esparza","Caldera","Sábado","Mayo","2014","Conductor","Hombre","Herido grave",60,"De 60 a 64 años"),
(61489,"Puntarenas","Coto Brus","San Vito","Sábado","Mayo","2014","Conductor","Hombre","Herido leve",44,"De 40 a 44 años"),
(61493,"Puntarenas","Golfito","Guaycara","Sábado","Mayo","2014","Pasajero Carro","Hombre","Herido grave",34,"De 30 a 34 años"),
(61497,"Puntarenas","Montes de Oro","Miramar","Sábado","Mayo","2012","Peatón","Hombre","Herido grave",63,"De 60 a 64 años"),
(61501,"San José","Pérez Zeledón","San Isidro del General","Sábado","Mayo","2012","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(61505,"San José","Puriscal","San Antonio","Sábado","Mayo","2012","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(61509,"San José","San José","Hospital","Sábado","Mayo","2012","Conductor","Hombre","Ileso",70,"De 70 a 74 años"),
(61513,"San José","Montes de Oca","San Pedro","Sábado","Mayo","2012","Peatón","Hombre","Herido leve",26,"De 25 a 29 años"),
(61517,"San José","Acosta","Guaitil","Sábado","Mayo","2012","Conductor","Hombre","Ileso",63,"De 60 a 64 años"),
(61521,"San José","San José","Uruca","Sábado","Mayo","2012","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(61525,"San José","Tibás","Colima","Sábado","Mayo","2012","Pasajero Moto","Hombre","Herido leve",38,"De 35 a 39 años"),
(61529,"San José","San José","San Sebastián","Sábado","Mayo","2012","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(61533,"San José","San José","San Fco. de Dos Ríos","Sábado","Mayo","2012","Conductor","Mujer","Herido leve",28,"De 25 a 29 años"),
(61537,"San José","San José","Pavas","Sábado","Mayo","2012","Motociclista","Hombre","Herido leve",34,"De 30 a 34 años"),
(61541,"San José","San José","Pavas","Sábado","Mayo","2012","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(61545,"San José","San José","San Sebastián","Sábado","Mayo","2012","Motociclista","Hombre","Herido leve",52,"De 50 a 54 años"),
(61549,"San José","Escazú","San Rafael","Sábado","Mayo","2012","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(61553,"San José","San José","Zapote","Sábado","Mayo","2012","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(61557,"San José","Goicoechea","Guadalupe","Sábado","Mayo","2012","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(61561,"San José","Montes de Oca","Mercedes","Sábado","Mayo","2012","Conductor","Mujer","Ileso",32,"De 30 a 34 años"),
(61565,"San José","San José","Uruca","Sábado","Mayo","2012","Conductor","Hombre","Ileso",66,"De 65 a 69 años"),
(61569,"San José","Santa Ana","Pozos","Sábado","Mayo","2012","Motociclista","Hombre","Herido leve",49,"De 45 a 49 años"),
(61573,"San José","San José","Mata Redonda","Sábado","Mayo","2012","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(61577,"San José","Montes de Oca","San Pedro","Sábado","Mayo","2013","Pasajero Moto","Mujer","Herido leve",21,"De 20 a 24 años"),
(61581,"San José","Pérez Zeledón","San Isidro del General","Sábado","Mayo","2013","Peatón","Mujer","Herido grave",47,"De 45 a 49 años"),
(61585,"San José","San José","Zapote","Sábado","Mayo","2013","Conductor","Mujer","Ileso",63,"De 60 a 64 años"),
(61589,"San José","San José","Uruca","Sábado","Mayo","2013","Conductor","Mujer","Ileso",39,"De 35 a 39 años"),
(61593,"San José","Moravia","La Trinidad","Sábado","Mayo","2013","Conductor","Hombre","Ileso",59,"De 55 a 59 años"),
(61597,"San José","Goicoechea","Guadalupe","Sábado","Mayo","2013","Conductor","Hombre","Ileso",78,"Mayor a 75 años"),
(61601,"San José","Desamparados","San Juan de Dios","Sábado","Mayo","2013","Conductor","Hombre","Herido leve",23,"De 20 a 24 años"),
(61605,"San José","Desamparados","San Juan de Dios","Sábado","Mayo","2013","Pasajero Carro","Mujer","Herido leve",35,"De 35 a 39 años"),
(61609,"San José","Tarrazú","San Marcos","Sábado","Mayo","2013","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(61613,"San José","Goicoechea","Guadalupe","Sábado","Mayo","2013","Conductor","Hombre","Herido leve",29,"De 25 a 29 años"),
(61617,"San José","Santa Ana","Santa Ana","Sábado","Mayo","2013","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(61621,"San José","Goicoechea","Ipís","Sábado","Mayo","2013","Conductor","Hombre","Muerte",26,"De 25 a 29 años"),
(61625,"San José","Acosta","San Ignacio","Sábado","Mayo","2013","Peatón","Hombre","Herido leve",29,"De 25 a 29 años"),
(61629,"San José","San José","Hospital","Sábado","Mayo","2013","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(61633,"San José","San José","Merced","Sábado","Mayo","2013","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(61637,"San José","San José","Mata Redonda","Sábado","Mayo","2013","Conductor","Mujer","Ileso",52,"De 50 a 54 años"),
(61641,"San José","Puriscal","Candelarita","Sábado","Mayo","2013","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(61645,"San José","Pérez Zeledón","San Isidro del General","Sábado","Mayo","2013","Ciclista","Hombre","Herido grave",11,"De 10 a 14 años"),
(61649,"San José","San José","Catedral","Sábado","Mayo","2013","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(61653,"San José","Montes de Oca","San Pedro","Sábado","Mayo","2013","Conductor","Hombre","Ileso",62,"De 60 a 64 años"),
(61657,"San José","Aserrí","Aserrí","Sábado","Mayo","2014","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(61661,"San José","Aserrí","Aserrí","Sábado","Mayo","2014","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(61665,"San José","Puriscal","Santiago","Sábado","Mayo","2014","Conductor","Hombre","Ileso",21,"De 20 a 24 años"),
(61669,"San José","Escazú","San Rafael","Sábado","Mayo","2014","Ciclista","Hombre","Herido leve",46,"De 45 a 49 años"),
(61673,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Sábado","Mayo","2014","Motociclista","Hombre","Herido grave",32,"De 30 a 34 años"),
(61677,"San José","Goicoechea","Guadalupe","Sábado","Mayo","2014","Motociclista","Hombre","Herido grave",25,"De 25 a 29 años"),
(61681,"San José","Acosta","San Ignacio","Sábado","Mayo","2014","Pasajero Carro","Mujer","Herido leve",87,"Mayor a 75 años"),
(61685,"San José","Pérez Zeledón","San Isidro del General","Sábado","Mayo","2014","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(61689,"San José","Desamparados","San Miguel","Sábado","Mayo","2014","Peatón","Hombre","Herido leve",52,"De 50 a 54 años"),
(61693,"San José","Desamparados","San Miguel","Sábado","Mayo","2014","Dueño de Propiedad","Hombre","Ileso",63,"De 60 a 64 años"),
(61697,"San José","Desamparados","San Miguel","Sábado","Mayo","2014","Conductor","Hombre","Herido leve",38,"De 35 a 39 años"),
(61701,"San José","San José","Uruca","Sábado","Mayo","2014","Conductor","Hombre","Herido leve",30,"De 30 a 34 años"),
(61705,"San José","Pérez Zeledón","Platanares","Sábado","Mayo","2014","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(61709,"San José","Pérez Zeledón","Daniel Flores","Sábado","Mayo","2014","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(61713,"San José","Desamparados","Gravilias","Sábado","Mayo","2014","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(61717,"San José","Alajuelita","San Felipe","Sábado","Mayo","2014","Pasajero Bus o Microbús","Hombre","Herido leve",47,"De 45 a 49 años"),
(61721,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Sábado","Mayo","2014","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(61725,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Sábado","Mayo","2014","Pasajero Carro","Hombre","Herido leve",26,"De 25 a 29 años"),
(61729,"San José","San José","Uruca","Sábado","Mayo","2014","Conductor","Mujer","Ileso",34,"De 30 a 34 años"),
(61733,"San José","San José","San Fco. de Dos Ríos","Sábado","Mayo","2014","Conductor","Hombre","Ileso",63,"De 60 a 64 años"),
(61737,"San José","San José","Uruca","Sábado","Mayo","2014","Pasajero Bus o Microbús","Hombre","Muerte",64,"De 60 a 64 años"),
(61741,"San José","San José","San Fco. de Dos Ríos","Sábado","Mayo","2014","Conductor","Mujer","Ileso",43,"De 40 a 44 años"),
(61745,"San José","San José","San Sebastián","Sábado","Mayo","2014","Conductor","Hombre","Ileso",70,"De 70 a 74 años"),
(61749,"San José","Mora","Colón","Sábado","Mayo","2014","Pasajero Moto","Mujer","Herido leve",33,"De 30 a 34 años"),
(61753,"San José","Pérez Zeledón","Daniel Flores","Sábado","Mayo","2014","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(61757,"San José","Goicoechea","Guadalupe","Sábado","Mayo","2014","Conductor","Hombre","Herido grave",50,"De 50 a 54 años"),
(61761,"San José","Escazú","San Rafael","Sábado","Mayo","2014","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(61765,"San José","San José","Hospital","Sábado","Mayo","2014","Peatón","Hombre","Herido leve",37,"De 35 a 39 años"),
(61769,"San José","San José","Merced","Sábado","Mayo","2014","Motociclista","Mujer","Herido leve",18,"De 15 a 19 años"),
(61773,"San José","San José","Hospital","Sábado","Mayo","2014","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(61777,"San José","San José","Catedral","Sábado","Mayo","2014","Pasajero Bus o Microbús","Hombre","Herido leve",4,"De 0 a 4 años"),
(61781,"San José","San José","Catedral","Sábado","Mayo","2014","Motociclista","Hombre","Herido leve",51,"De 50 a 54 años"),
(61785,"San José","Moravia","San Vicente","Sábado","Mayo","2013","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(61789,"San José","San José","San Sebastián","Sábado","Mayo","2013","Dueño de Propiedad","Hombre","Ileso",53,"De 50 a 54 años"),
(61793,"San José","San José","Carmen","Sábado","Mayo","2013","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(61797,"San José","Curridabat","Tirrases","Sábado","Mayo","2013","Motociclista","Hombre","Herido leve","Desconocida","Desconocida"),
(61801,"San José","San José","Hospital","Sábado","Mayo","2013","Peatón","Mujer","Herido leve","Desconocida","Desconocida"),
(61805,"San José","San José","Hospital","Sábado","Mayo","2014","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(61809,"San José","Moravia","San Vicente","Sábado","Mayo","2014","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(61813,"San José","Desamparados","S.R.Arriba","Sábado","Mayo","2014","Conductor","Hombre","Herido leve",22,"De 20 a 24 años"),
(61817,"San José","Curridabat","Curridabat","Sábado","Mayo","2014","Pasajero Carro","Mujer","Ileso",25,"De 25 a 29 años"),
(61821,"San José","Goicoechea","Ipís","Sábado","Mayo","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(61825,"San José","Escazú","San Rafael","Sábado","Mayo","2014","Conductor","Hombre","Herido leve",20,"De 20 a 24 años"),
(61829,"San José","San José","San Sebastián","Sábado","Mayo","2014","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(61833,"San José","Goicoechea","Ipís","Sábado","Mayo","2014","Conductor","Hombre","Ileso",65,"De 65 a 69 años"),
(61837,"Alajuela","Naranjo","Rosario","Sábado","Noviembre","2012","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(61841,"Alajuela","Alajuela","Río Segundo","Sábado","Noviembre","2012","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(61845,"Alajuela","San Carlos","Venecia","Sábado","Noviembre","2012","Motociclista","Hombre","Herido grave",35,"De 35 a 39 años"),
(61849,"Alajuela","Alajuela","San José","Sábado","Noviembre","2012","Conductor","Mujer","Ileso",35,"De 35 a 39 años"),
(61853,"Alajuela","Alajuela","Río Segundo","Sábado","Noviembre","2012","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(61857,"Alajuela","Palmares","Zaragoza","Sábado","Noviembre","2012","Conductor","Mujer","Herido leve",56,"De 55 a 59 años"),
(61861,"Alajuela","Alajuela","Alajuela","Sábado","Noviembre","2012","Conductor","Hombre","Herido leve",52,"De 50 a 54 años"),
(61865,"Alajuela","Alajuela","San Rafael","Sábado","Noviembre","2012","Conductor","Hombre","Ileso",65,"De 65 a 69 años"),
(61869,"Alajuela","Alajuela","San Isidro","Sábado","Noviembre","2012","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(61873,"Alajuela","San Mateo","San Mateo","Sábado","Noviembre","2012","Conductor","Hombre","Herido leve",36,"De 35 a 39 años"),
(61877,"Alajuela","Alajuela","San Rafael","Sábado","Noviembre","2012","Pasajero Carro","Mujer","Herido leve",24,"De 20 a 24 años"),
(61881,"Alajuela","Alajuela","San José","Sábado","Noviembre","2012","Motociclista","Hombre","Herido leve",40,"De 40 a 44 años"),
(61885,"Alajuela","Alajuela","Alajuela","Sábado","Noviembre","2012","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(61889,"Alajuela","Alajuela","San Antonio","Sábado","Noviembre","2012","Motociclista","Hombre","Herido leve",50,"De 50 a 54 años"),
(61893,"Alajuela","Poás","San Pedro","Sábado","Noviembre","2012","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(61897,"Alajuela","San Carlos","La Fortuna","Sábado","Noviembre","2012","Motociclista","Hombre","Herido leve",34,"De 30 a 34 años"),
(61901,"Alajuela","Alajuela","Alajuela","Sábado","Noviembre","2013","Motociclista","Hombre","Ileso",20,"De 20 a 24 años"),
(61905,"Alajuela","Alajuela","San José","Sábado","Noviembre","2013","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(61909,"Alajuela","San Carlos","Quesada","Sábado","Noviembre","2013","Conductor","Hombre","Herido leve",49,"De 45 a 49 años"),
(61913,"Alajuela","San Ramón","San Juan","Sábado","Noviembre","2013","Conductor","Mujer","Ileso",33,"De 30 a 34 años"),
