INSERT INTO Localizacion(codigoLocalizacion,codigoProvincia,codigoCanton,codigoDistrito) VALUES(0,0,0,0),
(30532,0,3,13),
(30533,0,3,13),
(30534,0,3,13),
(30535,0,3,13),
(30536,0,3,13),
(30537,0,6,16),
(30538,0,6,16),
(30539,0,6,16),
(30540,0,16,41),
(30541,0,16,41),
(30542,0,3,22),
(30543,0,3,22),
(30544,0,0,36),
(30545,0,0,36),
(30546,0,0,36),
(30547,0,3,22),
(30548,0,3,22),
(30549,0,7,11),
(30550,0,7,11),
(30551,0,7,11),
(30552,0,7,10),
(30553,0,7,10),
(30554,0,7,10),
(30555,0,3,31),
(30556,0,3,31),
(30557,0,3,9),
(30558,0,3,9),
(30559,0,0,12),
(30560,0,0,12),
(30561,0,0,12),
(30562,0,3,28),
(30563,0,3,28),
(30564,0,3,28),
(30565,0,3,29),
(30566,0,3,29),
(30567,0,4,49),
(30568,0,4,49),
(30569,0,4,230),
(30570,0,4,230),
(30571,0,7,32),
(30572,0,7,32),
(30573,0,7,42),
(30574,0,7,42),
(30575,0,3,13),
(30576,0,3,13),
(30577,0,3,13),
(30578,0,16,41),
(30579,0,16,41),
(30580,0,11,181),
(30581,0,3,23),
(30582,0,3,23),
(30583,0,0,36),
(30584,0,1,27),
(30585,0,1,27),
(30586,0,16,189),
(30587,0,16,189),
(30588,0,14,38),
(30589,0,14,38),
(30590,0,3,17),
(30591,0,3,4),
(30592,0,3,4),
(30593,0,3,23),
(30594,0,3,23),
(30595,0,7,51),
(30596,0,7,51),
(30597,0,0,0),
(30598,0,0,0),
(30599,0,0,0),
(30600,0,0,0),
(30601,0,0,0),
(30602,0,13,53),
(30603,0,13,53),
(30604,0,10,21),
(30605,0,10,21),
(30606,0,10,21),
(30607,0,14,183),
(30608,0,14,183),
(30609,0,0,0),
(30610,0,0,0),
(30611,0,16,41),
(30612,0,16,41),
(30613,0,14,48),
(30614,0,14,48),
(30615,0,16,41),
(30616,0,16,41),
(30617,0,16,41),
(30618,0,16,41),
(30619,0,10,57),
(30620,0,10,57),
(30621,0,3,44),
(30622,0,10,21),
(30623,0,10,21),
(30624,0,10,21),
(30625,0,7,14),
(30626,0,7,14),
(30627,0,4,178),
(30628,0,4,178),
(30629,0,14,48),
(30630,0,14,48),
(30631,0,16,41),
(30632,0,16,41),
(30633,0,16,41),
(30634,0,4,56),
(30635,0,4,56),
(30636,0,13,39),
(30637,0,13,39),
(30638,0,13,39),
(30639,0,7,42),
(30640,0,7,42),
(30641,0,1,27),
(30642,0,6,10),
(30643,0,3,6),
(30644,0,3,6),
(30645,0,2,10),
(30646,0,2,10),
(30647,0,2,16),
(30648,0,2,16),
(30649,0,3,6),
(30650,0,3,6),
(30651,0,3,6),
(30652,0,3,6),
(30653,0,0,36),
(30654,0,0,0),
(30655,0,0,0),
(30656,0,0,0),
(30657,0,7,42),
(30658,0,7,42),
(30659,0,6,16),
(30660,0,6,16),
(30661,0,14,183),
(30662,0,14,183),
(30663,0,3,23),
(30664,0,3,23),
(30665,0,8,18),
(30666,0,3,29),
(30667,0,3,29),
(30668,0,3,22),
(30669,0,3,22),
(30670,0,16,41),
(30671,0,16,41),
(30672,0,16,41),
(30673,0,14,48),
(30674,0,14,48),
(30675,0,16,41),
(30676,0,16,41),
(30677,0,3,28),
(30678,0,3,28),
(30679,0,3,28),
(30680,0,3,28),
(30681,0,1,1),
(30682,0,1,1),
(30683,0,3,29),
(30684,0,3,29),
(30685,0,3,44),
(30686,0,0,0),
(30687,0,0,0),
(30688,0,0,0),
(30689,0,6,16),
(30690,0,6,16),
(30691,0,1,25),
(30692,0,1,25),
(30693,0,3,28),
(30694,0,3,28),
(30695,0,3,44),
(30696,0,3,44),
(30697,0,16,41),
(30698,0,16,41),
(30699,0,12,60),
(30700,0,12,60),
(30701,0,8,18),
(30702,0,8,18),
(30703,0,8,18),
(30704,0,3,22),
(30705,0,3,22),
(30706,0,3,22),
(30707,0,14,183),
(30708,0,14,183),
(30709,0,3,29),
(30710,0,3,29),
(30711,0,1,23),
(30712,0,1,23),
(30713,0,4,5),
(30714,0,4,5),
(30715,0,3,4),
(30716,0,3,4),
(30717,0,3,4),
(30718,0,4,5),
(30719,0,4,5),
(30720,0,3,23),
(30721,0,3,23),
(30722,0,11,24),
(30723,0,11,24),
(30724,0,7,42),
(30725,0,7,42),
(30726,0,4,5),
(30727,0,4,5),
(30728,0,7,32),
(30729,0,7,32),
(30730,0,7,32),
(30731,0,7,10),
(30732,0,7,10),
(30733,1,30,197),
(30734,1,30,197),
(30735,1,30,197),
(30736,1,22,39),
(30737,1,22,39),
(30738,1,25,66),
(30739,1,25,66),
(30740,1,27,89),
(30741,1,76,201),
(30742,1,76,201),
(30743,1,20,16),
(30744,1,20,16),
(30745,1,20,73),
(30746,1,20,73),
(30747,1,20,71),
(30748,1,20,71),
(30749,1,30,197),
(30750,1,30,197),
(30751,1,77,16),
(30752,1,77,16),
(30753,1,25,86),
(30754,1,25,86),
(30755,1,20,71),
(30756,1,20,71),
(30757,1,20,71),
(30758,1,76,201),
(30759,1,20,16),
(30760,1,20,16),
(30761,1,20,74),
(30762,1,20,74),
(30763,1,20,74),
(30764,1,30,197),
(30765,1,30,197),
(30766,1,30,197),
(30767,1,20,10),
(30768,1,20,10),
(30769,1,27,89),
(30770,1,27,89),
(30771,1,20,16),
(30772,1,20,16),
(30773,1,20,71),
(30774,1,20,71),
(30775,1,27,89),
(30776,1,27,89),
(30777,1,27,89),
(30778,1,27,89),
(30779,1,27,89),
(30780,1,75,31),
(30781,1,22,47),
(30782,1,22,47),
(30783,1,20,74),
(30784,1,20,74),
(30785,1,22,272),
(30786,1,22,272),
(30787,1,22,272),
(30788,1,28,70),
(30789,1,28,70),
(30790,1,27,88),
(30791,1,27,88),
(30792,1,26,67),
(30793,1,26,67),
(30794,1,30,195),
(30795,1,30,195),
(30796,1,30,195),
(30797,1,30,195),
(30798,1,20,75),
(30799,1,20,75),
(30800,1,20,75),
(30801,1,20,75),
(30802,1,20,71),
(30803,1,20,71),
(30804,1,20,16),
(30805,1,20,16),
(30806,1,25,65),
(30807,1,25,65),
(30808,1,20,74),
(30809,1,20,74),
(30810,1,20,73),
(30811,1,20,73),
(30812,1,22,47),
(30813,1,22,47),
(30814,1,22,47),
(30815,1,22,47),
(30816,1,26,83),
(30817,1,26,83),
(30818,1,20,71),
(30819,1,20,71),
(30820,1,20,71),
(30821,1,20,71),
(30822,1,31,87),
(30823,1,31,87),
(30824,1,20,73),
(30825,1,20,73),
(30826,1,76,239),
(30827,1,76,239),
(30828,1,76,239),
(30829,1,30,195),
(30830,1,21,236),
(30831,1,21,236),
(30832,1,20,74),
(30833,1,20,74),
(30834,1,20,74),
(30835,1,20,74),
(30836,1,20,74),
(30837,1,20,10),
(30838,1,20,10),
(30839,1,20,10),
(30840,1,20,74),
(30841,1,20,74),
(30842,1,27,287),
(30843,1,27,233),
(30844,1,27,233),
(30845,1,27,91),
(30846,1,27,91),
(30847,1,30,77),
(30848,1,30,77),
(30849,1,25,86),
(30850,1,25,86),
(30851,1,31,11),
(30852,1,31,11),
(30853,1,26,83),
(30854,1,26,83),
(30855,1,22,61),
(30856,1,22,61),
(30857,1,27,69),
(30858,1,27,69),
(30859,1,27,69),
(30860,1,75,31),
(30861,1,75,31),
(30862,1,75,31),
(30863,1,75,31),
(30864,1,75,31),
(30865,1,75,31),
(30866,1,20,16),
(30867,1,20,16),
(30868,1,20,16),
(30869,1,20,16),
(30870,1,27,89),
(30871,1,27,89),
(30872,1,27,342),
(30873,1,27,342),
(30874,1,31,309),
(30875,1,31,309),
(30876,1,25,93),
(30877,1,22,39),
(30878,1,22,39),
(30879,1,22,39),
(30880,1,22,39),
(30881,1,31,87),
(30882,1,31,87),
(30883,1,20,73),
(30884,1,20,71),
(30885,1,20,71),
(30886,1,25,65),
(30887,1,20,10),
(30888,1,20,10),
(30889,1,20,75),
(30890,1,31,19),
(30891,1,31,19),
(30892,1,31,19),
(30893,1,31,19),
(30894,1,31,19),
(30895,1,31,19),
(30896,2,38,39),
(30897,2,33,97),
(30898,2,33,97),
(30899,2,33,97),
(30900,2,33,97),
(30901,2,35,99),
(30902,2,35,99),
(30903,2,37,277),
(30904,2,37,277),
(30905,2,37,60),
(30906,2,37,60),
(30907,2,35,99),
(30908,2,35,99),
(30909,2,34,109),
(30910,2,34,109),
(30911,2,34,109),
(30912,2,39,104),
(30913,2,39,104),
(30914,2,34,98),
(30915,2,34,98),
(30916,2,34,98),
(30917,2,35,100),
(30918,2,35,100),
(30919,2,35,9),
(30920,2,37,48),
(30921,2,37,48),
(30922,2,38,39),
(30923,2,33,107),
(30924,2,33,107),
(30925,2,35,276),
(30926,2,35,276),
(30927,2,34,47),
(30928,2,34,47),
(30929,2,35,100),
(30930,2,35,100),
(30931,2,35,100),
(30932,2,37,16),
(30933,2,37,16),
(30934,2,37,16),
(30935,2,34,242),
(30936,2,34,242),
(30937,2,37,277),
(30938,2,37,277),
(30939,2,37,277),
(30940,2,38,39),
(30941,2,38,39),
(30942,2,33,97),
(30943,2,33,97),
(30944,2,33,97),
(30945,2,33,97),
(30946,2,35,105),
(30947,2,37,203),
(30948,2,37,203),
(30949,2,37,203),
(30950,2,37,203),
(30951,2,35,9),
(30952,2,35,9),
(30953,2,35,9),
(30954,2,35,9),
(30955,2,35,99),
(30956,2,35,99),
(30957,2,35,101),
(30958,2,37,203),
(30959,2,37,203),
(30960,2,37,203),
(30961,2,37,203),
(30962,2,35,100),
(30963,2,35,100),
(30964,2,35,100),
(30965,2,35,101),
(30966,2,35,101),
(30967,2,33,108),
(30968,2,33,108),
(30969,2,33,243),
(30970,2,33,243),
(30971,2,35,100),
(30972,2,35,100),
(30973,2,33,97),
(30974,2,33,97),
(30975,2,35,101),
(30976,2,35,101),
(30977,2,32,94),
(30978,2,33,97),
(30979,2,33,97),
(30980,3,42,121),
(30981,3,42,116),
(30982,3,42,121),
(30983,3,42,121),
(30984,3,47,125),
(30985,3,47,125),
(30986,3,45,119),
(30987,3,45,119),
(30988,3,48,124),
(30989,3,48,124),
(30990,3,48,11),
(30991,3,46,208),
(30992,3,46,208),
(30993,3,47,123),
(30994,3,47,123),
(30995,3,47,125),
(30996,3,47,125),
(30997,3,42,121),
(30998,3,78,209),
(30999,3,78,209),
(31000,3,43,207),
(31001,3,43,207),
(31002,3,43,207),
(31003,3,43,207),
(31004,3,43,207),
(31005,3,43,207),
(31006,3,43,207),
(31007,3,43,207),
(31008,3,43,207),
(31009,3,43,207),
(31010,3,43,207),
(31011,3,43,207),
(31012,3,42,121),
(31013,3,42,121),
(31014,3,42,205),
(31015,3,42,205),
(31016,3,42,205),
(31017,3,42,121),
(31018,3,42,121),
(31019,3,42,121),
(31020,3,43,207),
(31021,3,43,207),
(31022,3,47,125),
(31023,3,47,125),
(31024,3,45,119),
(31025,3,48,11),
(31026,3,47,125),
(31027,3,47,125),
(31028,3,47,131),
(31029,3,48,130),
(31030,3,48,130),
(31031,3,48,130),
(31032,3,47,125),
(31033,3,47,125),
(31034,3,44,250),
(31035,3,44,250),
(31036,3,44,250),
(31037,3,44,250),
(31038,3,44,250),
(31039,3,44,250),
(31040,3,44,250),
(31041,3,44,250),
(31042,3,44,250),
(31043,3,44,250),
(31044,3,44,250),
(31045,3,44,250),
(31046,3,44,250),
(31047,4,53,139),
(31048,4,53,139),
(31049,4,53,139),
(31050,4,54,211),
(31051,4,54,211),
(31052,4,50,132),
(31053,4,50,132),
(31054,4,50,132),
(31055,4,52,95),
(31056,4,52,95),
(31057,4,50,132),
(31058,4,53,134),
(31059,4,53,134),
(31060,4,58,55),
(31061,4,58,55),
(31062,4,52,212),
(31063,4,52,212),
(31064,4,53,55),
(31065,4,53,55),
(31066,4,53,55),
(31067,4,59,79),
(31068,4,54,211),
(31069,4,54,211),
(31070,4,54,211),
(31071,4,54,211),
(31072,4,53,134),
(31073,4,53,134),
(31074,4,53,139),
(31075,4,53,139),
(31076,4,51,18),
(31077,4,51,18),
(31078,4,51,18),
(31079,4,59,192),
(31080,4,59,192),
(31081,4,56,10),
(31082,4,56,10),
(31083,4,53,139),
(31084,4,53,139),
(31085,4,53,139),
(31086,4,53,139),
(31087,4,53,139),
(31088,4,53,55),
(31089,4,53,55),
(31090,4,53,134),
(31091,4,53,134),
(31092,4,53,134),
(31093,4,53,134),
(31094,4,53,134),
(31095,4,53,134),
(31096,4,53,55),
(31097,4,53,55),
(31098,4,53,55),
(31099,4,56,253),
(31100,4,50,132),
(31101,4,56,253),
(31102,4,56,253),
(31103,4,54,211),
(31104,4,54,211),
(31105,4,54,211),
(31106,4,53,134),
(31107,4,53,134),
(31108,4,54,135),
(31109,4,54,135),
(31110,4,59,47),
(31111,4,59,47),
(31112,4,54,211),
(31113,4,54,211),
(31114,4,53,55),
(31115,4,53,55),
(31116,4,57,18),
(31117,4,57,18),
(31118,4,52,11),
(31119,4,52,11),
(31120,4,52,11),
(31121,4,50,132),
(31122,4,50,132),
(31123,4,50,132),
(31124,4,50,132),
(31125,4,52,212),
(31126,4,52,212),
(31127,4,55,115),
(31128,4,55,115),
(31129,4,57,18),
(31130,4,57,18),
(31131,4,52,212),
(31132,4,52,212),
(31133,4,52,212),
(31134,4,52,212),
(31135,4,52,212),
(31136,4,57,115),
(31137,4,57,115),
(31138,4,57,115),
(31139,4,50,210),
(31140,4,53,55),
(31141,4,53,55),
(31142,4,50,252),
(31143,4,50,252),
(31144,4,50,132),
(31145,4,50,132),
(31146,4,55,115),
(31147,4,55,115),
(31148,4,58,73),
(31149,4,58,73),
(31150,4,52,133),
(31151,4,52,133),
(31152,4,50,132),
(31153,4,50,252),
(31154,4,50,252),
(31155,4,50,252),
(31156,4,50,252),
(31157,4,57,18),
(31158,4,57,18),
(31159,4,57,18),
(31160,4,57,18),
(31161,4,52,212),
(31162,4,52,212),
(31163,4,53,134),
(31164,4,53,134),
(31165,4,53,134),
(31166,4,53,55),
(31167,4,53,55),
(31168,4,56,137),
(31169,4,53,139),
(31170,4,53,139),
(31171,4,53,139),
(31172,4,53,55),
(31173,4,53,55),
(31174,4,53,55),
(31175,4,53,134),
(31176,4,53,134),
(31177,4,52,315),
(31178,4,52,315),
(31179,4,56,253),
(31180,5,60,142),
(31181,5,60,142),
(31182,5,60,143),
(31183,5,60,143),
(31184,5,63,147),
(31185,5,63,147),
(31186,5,60,143),
(31187,5,60,143),
(31188,5,62,145),
(31189,5,62,145),
(31190,5,60,143),
(31191,5,60,143),
(31192,5,60,143),
(31193,5,60,143),
(31194,5,60,148),
(31195,5,60,148),
(31196,5,60,214),
(31197,5,60,214),
(31198,5,60,143),
(31199,5,60,143),
(31200,5,60,143),
(31201,5,60,143),
(31202,5,62,145),
(31203,5,62,145),
(31204,5,62,145),
(31205,5,63,147),
(31206,5,63,147),
(31207,5,63,147),
(31208,5,63,147),
(31209,5,63,147),
(31210,5,61,257),
(31211,5,63,147),
(31212,5,63,147),
(31213,5,60,143),
(31214,5,60,143),
(31215,5,60,143),
(31216,5,61,146),
(31217,5,64,215),
(31218,5,64,149),
(31219,5,60,142),
(31220,5,60,142),
(31221,5,60,142),
(31222,5,64,149),
(31223,5,64,149),
(31224,5,60,214),
(31225,5,60,213),
(31226,5,60,213),
(31227,5,60,213),
(31228,5,60,213),
(31229,5,60,213),
(31230,5,62,145),
(31231,5,62,145),
(31232,5,60,143),
(31233,5,60,143),
(31234,5,64,149),
(31235,5,64,149),
(31236,5,64,149),
(31237,5,64,149),
(31238,5,62,306),
(31239,5,62,306),
(31240,5,62,306),
(31241,5,62,306),
(31242,5,61,257),
(31243,5,61,257),
(31244,5,64,149),
(31245,5,64,149),
(31246,5,64,149),
(31247,5,64,149),
(31248,5,64,150),
(31249,5,64,150),
(31250,5,60,148),
(31251,6,69,156),
(31252,6,69,156),
(31253,6,68,162),
(31254,6,66,152),
(31255,6,66,152),
(31256,6,79,219),
(31257,6,79,219),
(31258,6,66,152),
(31259,6,68,222),
(31260,6,68,155),
(31261,6,68,155),
(31262,6,71,163),
(31263,6,71,163),
(31264,6,68,172),
(31265,6,68,172),
(31266,6,71,163),
(31267,6,71,163),
(31268,6,71,163),
(31269,6,67,224),
(31270,6,67,224),
(31271,6,68,162),
(31272,6,68,162),
(31273,6,71,163),
(31274,6,71,163),
(31275,6,71,163),
(31276,6,68,162),
(31277,6,68,162),
(31278,6,68,167),
(31279,6,68,167),
(31280,6,79,220),
(31281,6,79,220),
(31282,6,68,223),
(31283,6,68,223),
(31284,6,68,223),
(31285,6,68,167),
(31286,6,68,167),
(31287,6,68,167),
(31288,6,68,167),
(31289,6,68,167),
(31290,6,68,167),
(31291,6,68,221),
(31292,6,68,221),
(31293,6,68,221),
(31294,6,68,221),
(31295,6,68,155),
(31296,6,68,172),
(31297,6,68,172),
(31298,6,80,225),
(31299,6,80,225),
(31300,6,68,162),
(31301,6,68,162),
(31302,6,68,162),
(31303,6,68,162),
(31304,6,68,155),
(31305,6,68,155),
(31306,6,71,163),
(31307,6,71,163),
(31308,6,72,39),
(31309,6,72,39),
(31310,6,72,39),
(31311,6,68,167),
(31312,6,68,167),
(31313,6,79,59),
(31314,6,79,59),
(31315,6,79,59),
(31316,6,71,166),
(31317,6,71,166),
(31318,6,71,166),
(31319,6,71,166),
(31320,6,67,165),
(31321,6,67,165),
(31322,6,73,298),
(31323,6,69,156),
(31324,6,69,156),
(31325,6,69,156),
(31326,6,69,156),
(31327,6,69,156),
(31328,6,68,162),
(31329,6,68,162),
(31330,6,68,162),
(31331,6,68,155),
(31332,6,68,155),
(31333,6,80,225),
(31334,6,80,225),
(31335,6,66,154),
(31336,6,66,154),
(31337,0,13,53),
(31338,0,13,53),
(31339,0,13,53),
(31340,0,16,41),
(31341,0,16,41),
(31342,0,4,49),
(31343,0,4,49),
(31344,0,4,49),
(31345,0,3,23),
(31346,0,0,33),
(31347,0,0,33),
(31348,0,1,27),
(31349,0,1,27),
(31350,0,1,27),
(31351,0,6,16),
(31352,0,6,16),
(31353,0,6,16),
(31354,0,6,16),
(31355,0,2,10),
(31356,0,0,36),
(31357,0,0,36),
(31358,0,9,20),
(31359,0,9,20),
(31360,0,0,0),
(31361,0,0,0),
(31362,0,0,0),
(31363,0,0,36),
(31364,0,0,36),
(31365,0,10,21),
(31366,0,10,21),
(31367,0,3,22),
(31368,0,3,22),
(31369,0,3,6),
(31370,0,3,6),
(31371,0,0,18),
(31372,0,0,18),
(31373,0,0,18),
(31374,0,0,18),
(31375,0,0,18),
(31376,0,0,18),
(31377,0,14,191),
(31378,0,14,191),
(31379,0,14,38),
(31380,0,14,38),
(31381,0,4,49),
(31382,0,4,49),
(31383,0,15,40),
(31384,0,10,21),
(31385,0,10,21),
(31386,0,3,23),
(31387,0,3,13),
(31388,0,3,13),
(31389,0,4,5),
(31390,0,4,5),
(31391,0,4,5),
(31392,0,4,5),
(31393,0,3,22),
(31394,0,3,22),
(31395,0,13,53),
(31396,0,13,53),
(31397,0,17,265),
(31398,0,17,265),
(31399,0,17,265),
(31400,0,17,265),
(31401,0,8,179),
(31402,0,8,179),
(31403,0,8,179),
(31404,0,8,179),
(31405,0,8,18),
(31406,0,8,18),
(31407,0,10,57),
(31408,0,3,9),
(31409,0,3,13),
(31410,0,3,17),
(31411,0,3,17),
(31412,0,10,21),
(31413,0,10,21),
(31414,0,3,4),
(31415,0,3,4),
(31416,0,3,4),
(31417,0,3,4),
(31418,0,3,4),
(31419,0,6,16),
(31420,0,3,22),
(31421,0,3,22),
(31422,0,3,9),
(31423,0,3,9),
(31424,0,1,25),
(31425,0,3,31),
(31426,0,3,31),
(31427,0,3,31),
(31428,0,4,5),
(31429,0,4,5),
(31430,0,4,5),
(31431,0,4,5),
(31432,0,4,5),
(31433,0,4,5),
(31434,0,4,5),
(31435,0,4,5),
(31436,0,4,5),
(31437,0,3,29),
(31438,0,4,49),
(31439,0,4,49),
(31440,0,4,49),
(31441,0,3,28),
(31442,0,3,28),
(31443,0,0,0),
(31444,0,0,0),
(31445,0,7,11),
(31446,0,7,11),
(31447,0,7,11),
(31448,0,7,46),
(31449,0,7,46),
(31450,0,5,43),
(31451,0,5,43),
(31452,0,3,29),
(31453,0,3,29),
(31454,0,3,9),
(31455,0,3,9),
(31456,0,3,9),
(31457,0,3,9),
(31458,0,3,9),
(31459,0,3,28),
(31460,0,3,28),
(31461,0,13,53),
(31462,0,13,53),
(31463,0,13,53),
(31464,0,13,53),
(31465,0,16,189),
(31466,0,16,189),
(31467,0,16,189),
(31468,0,5,284),
(31469,0,3,6),
(31470,0,3,6),
(31471,0,7,51),
(31472,0,7,51),
(31473,0,7,51),
(31474,0,6,16),
(31475,0,6,16),
(31476,0,1,27),
(31477,0,1,27),
(31478,0,1,1),
(31479,0,1,1),
(31480,0,6,10),
(31481,0,6,10),
(31482,0,1,25),
(31483,0,1,25),
(31484,0,0,12),
(31485,0,0,12),
(31486,0,0,0),
(31487,0,0,18),
(31488,0,0,18),
(31489,0,1,25),
(31490,0,1,25),
(31491,0,13,58),
(31492,0,13,58),
(31493,0,4,49),
(31494,0,3,4),
(31495,0,3,4),
(31496,0,3,28),
(31497,0,0,0),
(31498,0,0,0),
(31499,0,3,4),
(31500,0,3,4),
(31501,0,3,4),
(31502,0,3,4),
(31503,0,3,4),
(31504,0,3,4),
(31505,0,14,48),
(31506,0,14,48),
(31507,0,16,41),
(31508,0,16,41),
(31509,0,16,41),
(31510,0,10,21),
(31511,0,10,21),
(31512,0,3,44),
(31513,0,3,44),
(31514,0,3,44),
(31515,0,12,60),
(31516,0,12,60),
(31517,0,12,60),
(31518,0,12,60),
(31519,0,10,21),
(31520,0,10,21),
(31521,0,10,21),
(31522,0,7,51),
(31523,0,7,51),
(31524,0,7,51),
(31525,0,7,42),
(31526,0,7,42),
(31527,0,3,4),
(31528,0,3,4),
(31529,0,3,4),
(31530,0,16,41),
(31531,0,16,41),
(31532,0,16,41),
(31533,0,4,178),
(31534,0,4,178),
(31535,0,3,13),
(31536,0,7,10),
(31537,0,7,10),
(31538,0,3,28),
(31539,0,7,14),
(31540,0,7,14),
(31541,0,8,18),
(31542,0,8,18),
(31543,0,8,18),
(31544,0,8,18),
(31545,0,3,23),
(31546,0,3,23),
(31547,0,3,13),
(31548,0,3,23),
(31549,0,8,18),
(31550,0,8,18),
(31551,0,3,13),
(31552,0,3,13),
(31553,0,3,13),
(31554,0,3,13),
(31555,0,0,36),
(31556,0,0,36),
(31557,0,3,29),
(31558,0,3,29),
(31559,0,4,5),
(31560,0,4,5),
(31561,0,3,28),
(31562,0,3,28),
(31563,0,3,22),
(31564,0,3,22),
(31565,0,3,31),
(31566,0,3,31),
(31567,0,3,31),
(31568,0,7,51),
(31569,0,8,179),
(31570,0,7,14),
(31571,0,7,14),
(31572,0,5,7),
(31573,0,5,7),
(31574,0,7,14),
(31575,0,7,14),
(31576,0,7,32),
(31577,0,7,32),
(31578,0,1,1),
(31579,0,1,1),
(31580,0,6,16),
(31581,0,6,16),
(31582,0,4,178),
(31583,0,4,178),
(31584,0,4,178),
(31585,0,4,5),
(31586,0,4,5),
(31587,0,4,49),
(31588,0,4,49),
(31589,0,4,5),
(31590,0,4,5),
(31591,0,4,5),
(31592,0,4,5),
(31593,0,10,21),
(31594,0,10,21),
(31595,0,10,21),
(31596,0,10,21),
(31597,0,10,21),
(31598,0,0,227),
(31599,0,0,227),
(31600,0,0,227),
(31601,0,0,94),
(31602,0,0,94),
(31603,0,0,0),
(31604,0,0,0),
(31605,0,8,18),
(31606,0,8,18),
(31607,0,3,23),
(31608,0,3,23),
(31609,0,3,23),
(31610,0,3,44),
(31611,0,3,44),
(31612,0,3,23),
(31613,0,3,23),
(31614,0,3,4),
(31615,0,0,18),
(31616,0,0,18),
(31617,0,0,18),
(31618,0,0,18),
(31619,0,4,230),
(31620,0,4,230),
(31621,0,0,2),
(31622,0,0,2),
(31623,0,0,2),
(31624,0,0,2),
(31625,0,0,2),
(31626,0,0,2),
(31627,0,3,4),
(31628,0,3,4),
(31629,0,7,299),
(31630,0,7,299),
(31631,0,4,49),
(31632,0,4,49),
(31633,0,16,41),
(31634,0,16,41),
(31635,0,3,23),
(31636,0,3,23),
(31637,0,11,24),
(31638,0,11,24),
(31639,0,11,24),
(31640,0,11,24),
(31641,0,3,23),
(31642,0,4,49),
(31643,0,4,49),
(31644,0,3,23),
(31645,0,3,31),
(31646,0,3,31),
(31647,0,3,13),
(31648,0,3,13),
(31649,0,3,29),
(31650,0,3,29),
(31651,0,3,29),
(31652,0,3,44),
(31653,0,3,44),
(31654,0,3,44),
(31655,0,8,18),
(31656,0,8,18),
(31657,0,11,181),
(31658,0,11,181),
(31659,0,11,181),
(31660,0,11,181),
(31661,0,0,0),
(31662,0,0,0),
(31663,0,3,22),
(31664,0,3,22),
(31665,0,8,18),
(31666,0,8,18),
(31667,0,8,18),
(31668,0,3,9),
(31669,0,3,9),
(31670,0,3,28),
(31671,0,3,28),
(31672,0,3,28),
(31673,0,3,22),
(31674,0,3,28),
(31675,0,3,28),
(31676,0,7,42),
(31677,0,7,42),
(31678,0,7,42),
(31679,0,3,9),
(31680,0,3,9),
(31681,0,3,22),
(31682,0,0,0),
(31683,0,0,0),
(31684,0,16,41),
(31685,0,16,41),
(31686,0,6,16),
(31687,0,6,16),
(31688,0,6,16),
(31689,0,8,18),
(31690,0,8,18),
(31691,0,8,15),
(31692,0,8,15),
(31693,0,12,26),
(31694,0,12,26),
(31695,0,8,18),
(31696,0,8,18),
(31697,0,8,18),
(31698,0,3,13),
(31699,0,3,13),
(31700,0,3,13),
(31701,0,3,13),
(31702,0,7,10),
(31703,0,7,10),
(31704,0,3,22),
(31705,0,3,22),
(31706,0,3,31),
(31707,0,14,48),
(31708,0,3,22),
(31709,0,3,22),
(31710,0,3,13),
(31711,0,3,13),
(31712,0,4,49),
(31713,0,4,49),
(31714,0,4,49),
(31715,0,2,16),
(31716,0,2,16),
(31717,0,3,28),
(31718,0,3,28),
(31719,0,10,21),
(31720,0,10,21),
(31721,0,10,21),
(31722,0,10,21),
(31723,0,16,41),
(31724,0,16,41),
(31725,0,7,10),
(31726,0,7,10),
(31727,0,2,3),
(31728,0,3,23),
(31729,0,3,23),
(31730,0,3,29),
(31731,0,1,25),
(31732,0,1,25),
(31733,0,1,25),
(31734,0,1,25),
(31735,0,12,26),
(31736,0,3,44),
(31737,0,3,44),
(31738,0,8,15),
(31739,0,8,15),
(31740,0,8,15),
(31741,0,6,16),
(31742,0,6,16),
(31743,0,6,16),
(31744,0,8,179),
(31745,0,8,179),
(31746,0,8,18),
(31747,0,12,35),
(31748,0,12,35),
(31749,0,12,35),
(31750,0,3,31),
(31751,0,3,31),
(31752,0,3,22),
(31753,0,3,22),
(31754,0,1,1),
(31755,0,1,1),
(31756,0,3,23),
(31757,0,3,23),
(31758,0,3,23),
(31759,0,3,23),
(31760,0,3,22),
(31761,0,3,6),
(31762,0,3,6),
(31763,0,3,6),
(31764,0,3,6),
(31765,0,7,180),
(31766,0,7,180),
(31767,0,3,6),
(31768,0,3,29),
(31769,0,3,29),
(31770,0,3,29),
(31771,0,3,17),
(31772,0,3,17),
(31773,0,3,22),
(31774,0,4,5),
(31775,0,4,5),
(31776,1,24,18),
(31777,1,24,18),
(31778,1,24,18),
(31779,1,22,61),
(31780,1,22,61),
(31781,1,22,48),
(31782,1,22,48),
(31783,1,22,48),
(31784,1,22,48),
(31785,1,20,71),
(31786,1,20,71),
(31787,1,20,74),
(31788,1,20,74),
(31789,1,20,73),
(31790,1,20,73),
(31791,1,20,73),
(31792,1,20,73),
(31793,1,20,75),
(31794,1,20,75),
(31795,1,20,71),
(31796,1,20,71),
(31797,1,20,71),
(31798,1,20,71),
