INSERT INTO FechaIncidente(codigoFechaIncidente,codigoAnho,codigoMes,codigoDia) VALUES(0,0,0,0),
(52176,2,11,4),
(52177,2,11,4),
(52178,2,11,4),
(52179,2,11,4),
(52180,2,11,4),
(52181,2,11,4),
(52182,2,11,4),
(52183,2,11,4),
(52184,2,11,4),
(52185,2,11,4),
(52186,2,11,4),
(52187,2,11,4),
(52188,2,11,4),
(52189,2,11,4),
(52190,2,11,4),
(52191,2,11,4),
(52192,2,11,4),
(52193,2,11,4),
(52194,2,11,4),
(52195,0,11,4),
(52196,0,11,4),
(52197,0,11,4),
(52198,0,11,4),
(52199,0,11,4),
(52200,0,11,4),
(52201,1,11,4),
(52202,1,11,4),
(52203,1,11,4),
(52204,1,11,4),
(52205,1,11,4),
(52206,2,11,4),
(52207,2,11,4),
(52208,2,11,4),
(52209,2,11,4),
(52210,2,11,4),
(52211,2,11,4),
(52212,2,11,4),
(52213,2,11,4),
(52214,0,11,4),
(52215,0,11,4),
(52216,0,11,4),
(52217,0,11,4),
(52218,0,11,4),
(52219,0,11,4),
(52220,0,11,4),
(52221,0,11,4),
(52222,0,11,4),
(52223,0,11,4),
(52224,0,11,4),
(52225,0,11,4),
(52226,1,11,4),
(52227,1,11,4),
(52228,1,11,4),
(52229,1,11,4),
(52230,1,11,4),
(52231,1,11,4),
(52232,1,11,4),
(52233,2,11,4),
(52234,2,11,4),
(52235,2,11,4),
(52236,2,11,4),
(52237,2,11,4),
(52238,2,11,4),
(52239,2,11,4),
(52240,2,11,4),
(52241,2,11,4),
(52242,2,11,4),
(52243,2,11,4),
(52244,2,11,4),
(52245,0,11,4),
(52246,0,11,4),
(52247,0,11,4),
(52248,0,11,4),
(52249,0,11,4),
(52250,0,11,4),
(52251,0,11,4),
(52252,0,11,4),
(52253,0,11,4),
(52254,0,11,4),
(52255,0,11,4),
(52256,1,11,4),
(52257,1,11,4),
(52258,2,11,4),
(52259,2,11,4),
(52260,2,11,4),
(52261,2,11,4),
(52262,0,11,4),
(52263,0,11,4),
(52264,0,11,4),
(52265,0,11,4),
(52266,0,11,4),
(52267,0,11,4),
(52268,0,11,4),
(52269,0,11,4),
(52270,0,11,4),
(52271,0,11,4),
(52272,0,11,4),
(52273,0,11,4),
(52274,0,11,4),
(52275,0,11,4),
(52276,0,11,4),
(52277,0,11,4),
(52278,0,11,4),
(52279,0,11,4),
(52280,0,11,4),
(52281,0,11,4),
(52282,0,11,4),
(52283,0,11,4),
(52284,0,11,4),
(52285,0,11,4),
(52286,0,11,4),
(52287,0,11,4),
(52288,0,11,4),
(52289,0,11,4),
(52290,0,11,4),
(52291,0,11,4),
(52292,0,11,4),
(52293,0,11,4),
(52294,0,11,4),
(52295,0,11,4),
(52296,0,11,4),
(52297,0,11,4),
(52298,0,11,4),
(52299,0,11,4),
(52300,0,11,4),
(52301,0,11,4),
(52302,0,11,4),
(52303,0,11,4),
(52304,0,11,4),
(52305,0,11,4),
(52306,0,11,4),
(52307,0,11,4),
(52308,0,11,4),
(52309,0,11,4),
(52310,0,11,4),
(52311,0,11,4),
(52312,0,11,4),
(52313,0,11,4),
(52314,0,11,4),
(52315,0,11,4),
(52316,0,11,4),
(52317,0,11,4),
(52318,0,11,4),
(52319,0,11,4),
(52320,0,11,4),
(52321,0,11,4),
(52322,0,11,4),
(52323,0,11,4),
(52324,0,11,4),
(52325,0,11,4),
(52326,0,11,4),
(52327,0,11,4),
(52328,0,11,4),
(52329,0,11,4),
(52330,0,11,4),
(52331,0,11,4),
(52332,0,11,4),
(52333,0,11,4),
(52334,0,11,4),
(52335,0,11,4),
(52336,0,11,4),
(52337,0,11,4),
(52338,0,11,4),
(52339,0,11,4),
(52340,0,11,4),
(52341,0,11,4),
(52342,0,11,4),
(52343,0,11,4),
(52344,0,11,4),
(52345,0,11,4),
(52346,0,11,4),
(52347,1,11,4),
(52348,1,11,4),
(52349,1,11,4),
(52350,1,11,4),
(52351,1,11,4),
(52352,1,11,4),
(52353,1,11,4),
(52354,1,11,4),
(52355,1,11,4),
(52356,1,11,4),
(52357,1,11,4),
(52358,1,11,4),
(52359,1,11,4),
(52360,1,11,4),
(52361,1,11,4),
(52362,1,11,4),
(52363,1,11,4),
(52364,1,11,4),
(52365,1,11,4),
(52366,1,11,4),
(52367,1,11,4),
(52368,1,11,4),
(52369,1,11,4),
(52370,1,11,4),
(52371,1,11,4),
(52372,1,11,4),
(52373,1,11,4),
(52374,1,11,4),
(52375,1,11,4),
(52376,1,11,4),
(52377,1,11,4),
(52378,1,11,4),
(52379,1,11,4),
(52380,1,11,4),
(52381,1,11,4),
(52382,1,11,4),
(52383,1,11,4),
(52384,1,11,4),
(52385,1,11,4),
(52386,1,11,4),
(52387,1,11,4),
(52388,1,11,4),
(52389,1,11,4),
(52390,1,11,4),
(52391,1,11,4),
(52392,1,11,4),
(52393,1,11,4),
(52394,1,11,4),
(52395,1,11,4),
(52396,1,11,4),
(52397,1,11,4),
(52398,1,11,4),
(52399,1,11,4),
(52400,1,11,4),
(52401,1,11,4),
(52402,1,11,4),
(52403,1,11,4),
(52404,1,11,4),
(52405,1,11,4),
(52406,1,11,4),
(52407,1,11,4),
(52408,1,11,4),
(52409,1,11,4),
(52410,1,11,4),
(52411,1,11,4),
(52412,1,11,4),
(52413,1,11,4),
(52414,1,11,4),
(52415,1,11,4),
(52416,1,11,4),
(52417,1,11,4),
(52418,1,11,4),
(52419,1,11,4),
(52420,1,11,4),
(52421,1,11,4),
(52422,1,11,4),
(52423,1,11,4),
(52424,1,11,4),
(52425,1,11,4),
(52426,1,11,4),
(52427,1,11,4),
(52428,1,11,4),
(52429,1,11,4),
(52430,1,11,4),
(52431,2,11,4),
(52432,2,11,4),
(52433,2,11,4),
(52434,2,11,4),
(52435,2,11,4),
(52436,2,11,4),
(52437,2,11,4),
(52438,2,11,4),
(52439,2,11,4),
(52440,2,11,4),
(52441,2,11,4),
(52442,2,11,4),
(52443,2,11,4),
(52444,2,11,4),
(52445,2,11,4),
(52446,2,11,4),
(52447,2,11,4),
(52448,2,11,4),
(52449,2,11,4),
(52450,2,11,4),
(52451,2,11,4),
(52452,2,11,4),
(52453,2,11,4),
(52454,2,11,4),
(52455,2,11,4),
(52456,2,11,4),
(52457,2,11,4),
(52458,2,11,4),
(52459,2,11,4),
(52460,2,11,4),
(52461,2,11,4),
(52462,2,11,4),
(52463,2,11,4),
(52464,2,11,4),
(52465,2,11,4),
(52466,2,11,4),
(52467,2,11,4),
(52468,2,11,4),
(52469,2,11,4),
(52470,2,11,4),
(52471,2,11,4),
(52472,2,11,4),
(52473,2,11,4),
(52474,2,11,4),
(52475,2,11,4),
(52476,2,11,4),
(52477,2,11,4),
(52478,2,11,4),
(52479,2,11,4),
(52480,2,11,4),
(52481,2,11,4),
(52482,2,11,4),
(52483,2,11,4),
(52484,2,11,4),
(52485,2,11,4),
(52486,2,11,4),
(52487,2,11,4),
(52488,2,11,4),
(52489,2,11,4),
(52490,2,11,4),
(52491,2,11,4),
(52492,2,11,4),
(52493,2,11,4),
(52494,2,11,4),
(52495,2,11,4),
(52496,2,11,4),
(52497,2,11,4),
(52498,2,11,4),
(52499,2,11,4),
(52500,2,11,4),
(52501,2,11,4),
(52502,2,11,4),
(52503,2,11,4),
(52504,2,11,4),
(52505,2,11,4),
(52506,2,11,4),
(52507,2,11,4),
(52508,2,11,4),
(52509,2,11,4),
(52510,2,11,4),
(52511,2,11,4),
(52512,2,11,4),
(52513,2,11,4),
(52514,2,11,4),
(52515,2,11,4),
(52516,2,11,4),
(52517,2,11,4),
(52518,2,11,4),
(52519,2,11,4),
(52520,2,11,4),
(52521,2,11,4),
(52522,2,11,4),
(52523,2,11,4),
(52524,2,11,4),
(52525,2,11,4),
(52526,2,11,4),
(52527,2,11,4),
(52528,2,11,4),
(52529,2,11,4),
(52530,2,11,4),
(52531,2,11,4),
(52532,2,11,4),
(52533,2,11,4),
(52534,2,11,4),
(52535,2,11,4),
(52536,1,11,4),
(52537,1,11,4),
(52538,1,11,4),
(52539,1,11,4),
(52540,1,11,4),
(52541,1,11,4),
(52542,1,11,4),
(52543,1,11,4),
(52544,1,11,4),
(52545,1,11,4),
(52546,1,11,4),
(52547,1,11,4),
(52548,1,11,4),
(52549,1,11,4),
(52550,1,11,4),
(52551,1,11,4),
(52552,1,11,4),
(52553,1,11,4),
(52554,1,11,4),
(52555,1,11,4),
(52556,1,11,4),
(52557,1,11,4),
(52558,1,11,4),
(52559,1,11,4),
(52560,1,11,4),
(52561,1,11,4),
(52562,1,11,4),
(52563,1,11,4),
(52564,1,11,4),
(52565,1,11,4),
(52566,1,11,4),
(52567,1,11,4),
(52568,1,11,4),
(52569,1,11,4),
(52570,1,11,4),
(52571,1,11,4),
(52572,1,11,4),
(52573,1,11,4),
(52574,1,11,4),
(52575,1,11,4),
(52576,1,11,4),
(52577,1,11,4),
(52578,1,11,4),
(52579,1,11,4),
(52580,1,11,4),
(52581,1,11,4),
(52582,2,11,4),
(52583,2,11,4),
(52584,2,11,4),
(52585,2,11,4),
(52586,2,11,4),
(52587,2,11,4),
(52588,2,11,4),
(52589,2,11,4),
(52590,2,11,4),
(52591,2,11,4),
(52592,2,11,4),
(52593,2,11,4),
(52594,2,11,4),
(52595,2,11,4),
(52596,2,11,4),
(52597,2,11,4),
(52598,2,11,4),
(52599,2,11,4),
(52600,2,11,4),
(52601,2,11,4),
(52602,2,11,4),
(52603,2,11,4),
(52604,2,11,4),
(52605,2,11,4),
(52606,2,11,4),
(52607,2,11,4),
(52608,2,11,4),
(52609,2,11,4),
(52610,2,11,4),
(52611,2,11,4),
(52612,0,0,5),
(52613,0,0,5),
(52614,0,0,5),
(52615,0,0,5),
(52616,1,0,5),
(52617,0,0,5),
(52618,0,0,5),
(52619,0,0,5),
(52620,0,0,5),
(52621,0,0,5),
(52622,0,0,5),
(52623,0,0,5),
(52624,0,0,5),
(52625,0,0,5),
(52626,0,0,5),
(52627,0,0,5),
(52628,0,0,5),
(52629,0,0,5),
(52630,0,0,5),
(52631,0,0,5),
(52632,0,0,5),
(52633,0,0,5),
(52634,0,0,5),
(52635,0,0,5),
(52636,0,0,5),
(52637,0,0,5),
(52638,0,0,5),
(52639,0,0,5),
(52640,0,0,5),
(52641,0,0,5),
(52642,0,0,5),
(52643,0,0,5),
(52644,0,0,5),
(52645,0,0,5),
(52646,0,0,5),
(52647,0,0,5),
(52648,0,0,5),
(52649,0,0,5),
(52650,0,0,5),
(52651,0,0,5),
(52652,0,0,5),
(52653,1,0,5),
(52654,1,0,5),
(52655,1,0,5),
(52656,1,0,5),
(52657,1,0,5),
(52658,1,0,5),
(52659,1,0,5),
(52660,1,0,5),
(52661,1,0,5),
(52662,1,0,5),
(52663,1,0,5),
(52664,1,0,5),
(52665,1,0,5),
(52666,1,0,5),
(52667,1,0,5),
(52668,1,0,5),
(52669,1,0,5),
(52670,1,0,5),
(52671,1,0,5),
(52672,1,0,5),
(52673,1,0,5),
(52674,1,0,5),
(52675,1,0,5),
(52676,1,0,5),
(52677,1,0,5),
(52678,1,0,5),
(52679,1,0,5),
(52680,1,0,5),
(52681,1,0,5),
(52682,1,0,5),
(52683,1,0,5),
(52684,1,0,5),
(52685,1,0,5),
(52686,1,0,5),
(52687,1,0,5),
(52688,1,0,5),
(52689,1,0,5),
(52690,2,0,5),
(52691,2,0,5),
(52692,2,0,5),
(52693,2,0,5),
(52694,2,0,5),
(52695,2,0,5),
(52696,2,0,5),
(52697,2,0,5),
(52698,2,0,5),
(52699,2,0,5),
(52700,2,0,5),
(52701,2,0,5),
(52702,2,0,5),
(52703,2,0,5),
(52704,2,0,5),
(52705,2,0,5),
(52706,2,0,5),
(52707,2,0,5),
(52708,2,0,5),
(52709,2,0,5),
(52710,2,0,5),
(52711,2,0,5),
(52712,2,0,5),
(52713,2,0,5),
(52714,2,0,5),
(52715,2,0,5),
(52716,2,0,5),
(52717,2,0,5),
(52718,2,0,5),
(52719,2,0,5),
(52720,2,0,5),
(52721,2,0,5),
(52722,2,0,5),
(52723,2,0,5),
(52724,2,0,5),
(52725,2,0,5),
(52726,2,0,5),
(52727,2,0,5),
(52728,2,0,5),
(52729,2,0,5),
(52730,2,0,5),
(52731,2,0,5),
(52732,2,0,5),
(52733,2,0,5),
(52734,2,0,5),
(52735,1,0,5),
(52736,1,0,5),
(52737,1,0,5),
(52738,1,0,5),
(52739,1,0,5),
(52740,1,0,5),
(52741,1,0,5),
(52742,1,0,5),
(52743,1,0,5),
(52744,1,0,5),
(52745,1,0,5),
(52746,1,0,5),
(52747,1,0,5),
(52748,1,0,5),
(52749,1,0,5),
(52750,1,0,5),
(52751,1,0,5),
(52752,1,0,5),
(52753,1,0,5),
(52754,1,0,5),
(52755,1,0,5),
(52756,1,0,5),
(52757,1,0,5),
(52758,1,0,5),
(52759,1,0,5),
(52760,1,0,5),
(52761,1,0,5),
(52762,1,0,5),
(52763,1,0,5),
(52764,1,0,5),
(52765,1,0,5),
(52766,2,0,5),
(52767,2,0,5),
(52768,2,0,5),
(52769,2,0,5),
(52770,2,0,5),
(52771,2,0,5),
(52772,2,0,5),
(52773,2,0,5),
(52774,2,0,5),
(52775,2,0,5),
(52776,2,0,5),
(52777,2,0,5),
(52778,2,0,5),
(52779,2,0,5),
(52780,2,0,5),
(52781,2,0,5),
(52782,2,0,5),
(52783,2,0,5),
(52784,2,0,5),
(52785,2,0,5),
(52786,2,0,5),
(52787,2,0,5),
(52788,2,0,5),
(52789,2,0,5),
(52790,2,0,5),
(52791,0,0,5),
(52792,0,0,5),
(52793,0,0,5),
(52794,0,0,5),
(52795,1,0,5),
(52796,1,0,5),
(52797,1,0,5),
(52798,1,0,5),
(52799,0,0,5),
(52800,0,0,5),
(52801,0,0,5),
(52802,0,0,5),
(52803,0,0,5),
(52804,0,0,5),
(52805,0,0,5),
(52806,1,0,5),
(52807,1,0,5),
(52808,1,0,5),
(52809,0,0,5),
(52810,0,0,5),
(52811,0,0,5),
(52812,0,0,5),
(52813,0,0,5),
(52814,0,0,5),
(52815,0,0,5),
(52816,0,0,5),
(52817,0,0,5),
(52818,0,0,5),
(52819,0,0,5),
(52820,0,0,5),
(52821,0,0,5),
(52822,0,0,5),
(52823,0,0,5),
(52824,0,0,5),
(52825,0,0,5),
(52826,0,0,5),
(52827,0,0,5),
(52828,0,0,5),
(52829,0,0,5),
(52830,0,0,5),
(52831,0,0,5),
(52832,0,0,5),
(52833,0,0,5),
(52834,0,0,5),
(52835,0,0,5),
(52836,0,0,5),
(52837,0,0,5),
(52838,0,0,5),
(52839,0,0,5),
(52840,0,0,5),
(52841,0,0,5),
(52842,1,0,5),
(52843,1,0,5),
(52844,1,0,5),
(52845,1,0,5),
(52846,1,0,5),
(52847,1,0,5),
(52848,1,0,5),
(52849,1,0,5),
(52850,1,0,5),
(52851,1,0,5),
(52852,1,0,5),
(52853,1,0,5),
(52854,1,0,5),
(52855,1,0,5),
(52856,1,0,5),
(52857,1,0,5),
(52858,1,0,5),
(52859,1,0,5),
(52860,1,0,5),
(52861,1,0,5),
(52862,1,0,5),
(52863,2,0,5),
(52864,2,0,5),
(52865,2,0,5),
(52866,2,0,5),
(52867,2,0,5),
(52868,2,0,5),
(52869,2,0,5),
(52870,2,0,5),
(52871,2,0,5),
(52872,2,0,5),
(52873,2,0,5),
(52874,2,0,5),
(52875,2,0,5),
(52876,2,0,5),
(52877,2,0,5),
(52878,2,0,5),
(52879,2,0,5),
(52880,2,0,5),
(52881,2,0,5),
(52882,2,0,5),
(52883,2,0,5),
(52884,2,0,5),
(52885,2,0,5),
(52886,2,0,5),
(52887,2,0,5),
(52888,2,0,5),
(52889,2,0,5),
(52890,2,0,5),
(52891,2,0,5),
(52892,2,0,5),
(52893,2,0,5),
(52894,2,0,5),
(52895,2,0,5),
(52896,2,0,5),
(52897,2,0,5),
(52898,2,0,5),
(52899,2,0,5),
(52900,1,0,5),
(52901,1,0,5),
(52902,2,0,5),
(52903,2,0,5),
(52904,2,0,5),
(52905,2,0,5),
(52906,2,0,5),
(52907,2,0,5),
(52908,0,0,5),
(52909,0,0,5),
(52910,0,0,5),
(52911,0,0,5),
(52912,0,0,5),
(52913,0,0,5),
(52914,0,0,5),
(52915,0,0,5),
(52916,0,0,5),
(52917,0,0,5),
(52918,0,0,5),
(52919,0,0,5),
(52920,0,0,5),
(52921,0,0,5),
(52922,0,0,5),
(52923,0,0,5),
(52924,1,0,5),
(52925,1,0,5),
(52926,1,0,5),
(52927,1,0,5),
(52928,1,0,5),
(52929,1,0,5),
(52930,2,0,5),
(52931,2,0,5),
(52932,2,0,5),
(52933,2,0,5),
(52934,2,0,5),
(52935,2,0,5),
(52936,2,0,5),
(52937,2,0,5),
(52938,2,0,5),
(52939,2,0,5),
(52940,2,0,5),
(52941,2,0,5),
(52942,2,0,5),
(52943,1,0,5),
(52944,1,0,5),
(52945,1,0,5),
(52946,1,0,5),
(52947,1,0,5),
(52948,1,0,5),
(52949,1,0,5),
(52950,1,0,5),
(52951,1,0,5),
(52952,1,0,5),
(52953,1,0,5),
(52954,1,0,5),
(52955,1,0,5),
(52956,1,0,5),
(52957,1,0,5),
(52958,1,0,5),
(52959,2,0,5),
(52960,2,0,5),
(52961,2,0,5),
(52962,2,0,5),
(52963,2,0,5),
(52964,2,0,5),
(52965,2,0,5),
(52966,2,0,5),
(52967,2,0,5),
(52968,2,0,5),
(52969,2,0,5),
(52970,2,0,5),
(52971,2,0,5),
(52972,2,0,5),
(52973,2,0,5),
(52974,2,0,5),
(52975,2,0,5),
(52976,2,0,5),
(52977,2,0,5),
(52978,2,0,5),
(52979,2,0,5),
(52980,0,0,5),
(52981,0,0,5),
(52982,0,0,5),
(52983,0,0,5),
(52984,0,0,5),
(52985,0,0,5),
(52986,0,0,5),
(52987,0,0,5),
(52988,0,0,5),
(52989,0,0,5),
(52990,0,0,5),
(52991,0,0,5),
(52992,0,0,5),
(52993,0,0,5),
(52994,0,0,5),
(52995,0,0,5),
(52996,0,0,5),
(52997,0,0,5),
(52998,0,0,5),
(52999,0,0,5),
(53000,0,0,5),
(53001,0,0,5),
(53002,0,0,5),
(53003,0,0,5),
(53004,0,0,5),
(53005,0,0,5),
(53006,0,0,5),
(53007,0,0,5),
(53008,0,0,5),
(53009,0,0,5),
(53010,0,0,5),
(53011,1,0,5),
(53012,1,0,5),
(53013,1,0,5),
(53014,1,0,5),
(53015,1,0,5),
(53016,1,0,5),
(53017,1,0,5),
(53018,1,0,5),
(53019,1,0,5),
(53020,1,0,5),
(53021,1,0,5),
(53022,1,0,5),
(53023,1,0,5),
(53024,1,0,5),
(53025,1,0,5),
(53026,1,0,5),
(53027,1,0,5),
(53028,1,0,5),
(53029,1,0,5),
(53030,1,0,5),
(53031,1,0,5),
(53032,1,0,5),
(53033,1,0,5),
(53034,1,0,5),
(53035,2,0,5),
(53036,2,0,5),
(53037,2,0,5),
(53038,2,0,5),
(53039,2,0,5),
(53040,2,0,5),
(53041,2,0,5),
(53042,2,0,5),
(53043,2,0,5),
(53044,2,0,5),
(53045,2,0,5),
(53046,2,0,5),
(53047,2,0,5),
(53048,2,0,5),
(53049,2,0,5),
(53050,2,0,5),
(53051,2,0,5),
(53052,2,0,5),
(53053,2,0,5),
(53054,2,0,5),
(53055,2,0,5),
(53056,2,0,5),
(53057,2,0,5),
(53058,2,0,5),
(53059,2,0,5),
(53060,2,0,5),
(53061,2,0,5),
(53062,2,0,5),
(53063,2,0,5),
(53064,2,0,5),
(53065,2,0,5),
(53066,2,0,5),
(53067,2,0,5),
(53068,2,0,5),
(53069,2,0,5),
(53070,2,0,5),
(53071,2,0,5),
(53072,2,0,5),
(53073,2,0,5),
(53074,1,0,5),
(53075,1,0,5),
(53076,1,0,5),
(53077,1,0,5),
(53078,1,0,5),
(53079,1,0,5),
(53080,1,0,5),
(53081,1,0,5),
(53082,1,0,5),
(53083,2,0,5),
(53084,2,0,5),
(53085,2,0,5),
(53086,2,0,5),
(53087,2,0,5),
(53088,0,0,5),
(53089,0,0,5),
(53090,0,0,5),
(53091,0,0,5),
(53092,0,0,5),
(53093,0,0,5),
(53094,0,0,5),
(53095,0,0,5),
(53096,0,0,5),
(53097,0,0,5),
(53098,0,0,5),
(53099,0,0,5),
(53100,0,0,5),
(53101,0,0,5),
(53102,0,0,5),
(53103,0,0,5),
(53104,0,0,5),
(53105,0,0,5),
(53106,0,0,5),
(53107,0,0,5),
(53108,0,0,5),
(53109,0,0,5),
(53110,0,0,5),
(53111,0,0,5),
(53112,0,0,5),
(53113,0,0,5),
(53114,0,0,5),
(53115,0,0,5),
(53116,0,0,5),
(53117,0,0,5),
(53118,1,0,5),
(53119,1,0,5),
(53120,1,0,5),
(53121,1,0,5),
(53122,1,0,5),
(53123,1,0,5),
(53124,1,0,5),
(53125,2,0,5),
(53126,2,0,5),
(53127,2,0,5),
(53128,2,0,5),
(53129,2,0,5),
(53130,2,0,5),
(53131,2,0,5),
(53132,2,0,5),
(53133,2,0,5),
(53134,2,0,5),
(53135,2,0,5),
(53136,2,0,5),
(53137,2,0,5),
(53138,2,0,5),
(53139,2,0,5),
(53140,2,0,5),
(53141,2,0,5),
(53142,2,0,5),
(53143,2,0,5),
(53144,1,0,5),
(53145,1,0,5),
(53146,1,0,5),
(53147,1,0,5),
(53148,1,0,5),
(53149,1,0,5),
(53150,1,0,5),
(53151,1,0,5),
(53152,1,0,5),
(53153,1,0,5),
(53154,1,0,5),
(53155,1,0,5),
(53156,2,0,5),
(53157,2,0,5),
(53158,2,0,5),
(53159,2,0,5),
(53160,0,0,5),
(53161,0,0,5),
(53162,0,0,5),
(53163,0,0,5),
(53164,0,0,5),
(53165,0,0,5),
(53166,0,0,5),
(53167,0,0,5),
(53168,0,0,5),
(53169,0,0,5),
(53170,0,0,5),
(53171,0,0,5),
(53172,0,0,5),
(53173,0,0,5),
(53174,0,0,5),
(53175,0,0,5),
(53176,0,0,5),
(53177,0,0,5),
(53178,0,0,5),
(53179,0,0,5),
(53180,0,0,5),
(53181,0,0,5),
(53182,0,0,5),
(53183,0,0,5),
(53184,1,0,5),
(53185,1,0,5),
(53186,0,0,5),
(53187,0,0,5),
(53188,0,0,5),
(53189,0,0,5),
(53190,0,0,5),
(53191,0,0,5),
(53192,0,0,5),
(53193,0,0,5),
(53194,0,0,5),
(53195,0,0,5),
(53196,0,0,5),
(53197,0,0,5),
(53198,0,0,5),
(53199,0,0,5),
(53200,0,0,5),
(53201,0,0,5),
(53202,0,0,5),
(53203,0,0,5),
(53204,0,0,5),
(53205,0,0,5),
(53206,0,0,5),
(53207,0,0,5),
(53208,0,0,5),
(53209,0,0,5),
(53210,0,0,5),
(53211,1,0,5),
(53212,1,0,5),
(53213,1,0,5),
(53214,1,0,5),
(53215,1,0,5),
(53216,1,0,5),
(53217,1,0,5),
(53218,1,0,5),
(53219,1,0,5),
(53220,1,0,5),
(53221,1,0,5),
(53222,1,0,5),
(53223,1,0,5),
(53224,1,0,5),
(53225,2,0,5),
(53226,2,0,5),
(53227,2,0,5),
(53228,2,0,5),
(53229,2,0,5),
(53230,2,0,5),
(53231,2,0,5),
(53232,2,0,5),
(53233,2,0,5),
(53234,2,0,5),
(53235,2,0,5),
(53236,2,0,5),
(53237,2,0,5),
(53238,2,0,5),
(53239,2,0,5),
(53240,2,0,5),
(53241,2,0,5),
(53242,2,0,5),
(53243,2,0,5),
(53244,2,0,5),
(53245,2,0,5),
(53246,2,0,5),
(53247,2,0,5),
(53248,2,0,5),
(53249,2,0,5),
(53250,2,0,5),
(53251,2,0,5),
(53252,2,0,5),
(53253,2,0,5),
(53254,2,0,5),
(53255,2,0,5),
(53256,2,0,5),
(53257,2,0,5),
(53258,2,0,5),
(53259,2,0,5),
(53260,2,0,5),
(53261,2,0,5),
(53262,2,0,5),
(53263,1,0,5),
(53264,1,0,5),
(53265,1,0,5),
(53266,1,0,5),
(53267,1,0,5),
(53268,1,0,5),
(53269,1,0,5),
(53270,1,0,5),
(53271,1,0,5),
(53272,1,0,5),
(53273,1,0,5),
(53274,1,0,5),
(53275,2,0,5),
(53276,2,0,5),
(53277,2,0,5),
(53278,2,0,5),
(53279,2,0,5),
(53280,2,0,5),
(53281,2,0,5),
(53282,2,0,5),
(53283,2,0,5),
(53284,2,0,5),
(53285,2,0,5),
(53286,2,0,5),
(53287,2,0,5),
(53288,2,0,5),
(53289,2,0,5),
(53290,2,0,5),
(53291,2,0,5),
(53292,0,0,5),
(53293,0,0,5),
(53294,0,0,5),
(53295,0,0,5),
(53296,0,0,5),
(53297,0,0,5),
(53298,0,0,5),
(53299,0,0,5),
(53300,0,0,5),
(53301,0,0,5),
(53302,0,0,5),
(53303,0,0,5),
(53304,1,0,5),
(53305,0,0,5),
(53306,0,0,5),
(53307,0,0,5),
(53308,0,0,5),
(53309,0,0,5),
(53310,0,0,5),
(53311,0,0,5),
(53312,0,0,5),
(53313,0,0,5),
(53314,0,0,5),
(53315,0,0,5),
(53316,0,0,5),
(53317,0,0,5),
(53318,0,0,5),
(53319,0,0,5),
(53320,0,0,5),
(53321,0,0,5),
(53322,0,0,5),
(53323,0,0,5),
(53324,0,0,5),
(53325,0,0,5),
(53326,0,0,5),
(53327,0,0,5),
(53328,0,0,5),
(53329,0,0,5),
(53330,0,0,5),
(53331,0,0,5),
(53332,0,0,5),
(53333,0,0,5),
(53334,0,0,5),
(53335,0,0,5),
(53336,0,0,5),
(53337,0,0,5),
(53338,0,0,5),
(53339,0,0,5),
(53340,0,0,5),
(53341,0,0,5),
(53342,0,0,5),
(53343,0,0,5),
(53344,0,0,5),
(53345,0,0,5),
(53346,0,0,5),
(53347,0,0,5),
(53348,0,0,5),
(53349,0,0,5),
(53350,0,0,5),
(53351,0,0,5),
(53352,0,0,5),
(53353,0,0,5),
(53354,0,0,5),
(53355,0,0,5),
(53356,0,0,5),
(53357,0,0,5),
(53358,0,0,5),
(53359,0,0,5),
(53360,0,0,5),
(53361,0,0,5),
(53362,0,0,5),
(53363,0,0,5),
(53364,0,0,5),
(53365,0,0,5),
(53366,0,0,5),
(53367,0,0,5),
(53368,0,0,5),
(53369,0,0,5),
(53370,0,0,5),
(53371,0,0,5),
(53372,1,0,5),
(53373,1,0,5),
(53374,1,0,5),
(53375,1,0,5),
(53376,1,0,5),
(53377,1,0,5),
(53378,1,0,5),
(53379,1,0,5),
(53380,1,0,5),
(53381,1,0,5),
(53382,1,0,5),
(53383,1,0,5),
(53384,1,0,5),
(53385,1,0,5),
(53386,1,0,5),
(53387,1,0,5),
(53388,1,0,5),
(53389,1,0,5),
(53390,1,0,5),
(53391,1,0,5),
(53392,1,0,5),
(53393,1,0,5),
(53394,1,0,5),
(53395,1,0,5),
(53396,1,0,5),
(53397,1,0,5),
(53398,1,0,5),
(53399,1,0,5),
(53400,1,0,5),
(53401,1,0,5),
(53402,1,0,5),
(53403,1,0,5),
(53404,1,0,5),
(53405,1,0,5),
(53406,1,0,5),
(53407,1,0,5),
(53408,1,0,5),
(53409,1,0,5),
(53410,1,0,5),
(53411,1,0,5),
(53412,1,0,5),
(53413,1,0,5),
(53414,1,0,5),
(53415,1,0,5),
(53416,1,0,5),
(53417,1,0,5),
(53418,1,0,5),
(53419,1,0,5),
(53420,1,0,5),
(53421,1,0,5),
(53422,1,0,5),
(53423,1,0,5),
(53424,1,0,5),
(53425,1,0,5),
(53426,1,0,5),
(53427,1,0,5),
(53428,1,0,5),
(53429,1,0,5),
(53430,1,0,5),
(53431,1,0,5),
(53432,1,0,5),
(53433,1,0,5),
(53434,1,0,5),
(53435,1,0,5),
(53436,1,0,5),
(53437,1,0,5),
(53438,1,0,5),
(53439,1,0,5),
(53440,1,0,5),
(53441,1,0,5),
(53442,1,0,5),
