INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(54943,"Alajuela","Los Chiles","Los Chiles","Sábado","Diciembre","2014","Pasajero Carro","Hombre","Herido grave","Desconocida","Desconocida"),
(54947,"Alajuela","San Carlos","Pital","Sábado","Diciembre","2014","Conductor","Hombre","Herido grave",29,"De 25 a 29 años"),
(54951,"Alajuela","Alajuela","San José","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(54955,"Alajuela","Alajuela","Río Segundo","Sábado","Diciembre","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(54959,"Alajuela","Alajuela","Guácima","Sábado","Diciembre","2014","Motociclista","Hombre","Herido leve",38,"De 35 a 39 años"),
(54963,"Alajuela","Alajuela","Alajuela","Sábado","Diciembre","2014","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(54967,"Alajuela","Alajuela","San Antonio","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(54971,"Alajuela","Alajuela","Alajuela","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(54975,"Alajuela","Atenas","Concepción","Sábado","Diciembre","2014","Conductor","Hombre","Herido leve",31,"De 30 a 34 años"),
(54979,"Alajuela","San Carlos","Pocosol","Sábado","Diciembre","2014","Motociclista","Hombre","Herido leve","Desconocida","Desconocida"),
(54983,"Alajuela","San Carlos","Quesada","Sábado","Diciembre","2014","Peatón","Mujer","Herido grave",20,"De 20 a 24 años"),
(54987,"Alajuela","Alajuela","La Garita","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(54991,"Alajuela","Alajuela","La Garita","Sábado","Diciembre","2013","Pasajero Carro","Mujer","Herido leve",51,"De 50 a 54 años"),
(54995,"Alajuela","Alajuela","La Garita","Sábado","Diciembre","2013","Conductor","Hombre","Herido leve",55,"De 55 a 59 años"),
(54999,"Alajuela","Alajuela","Alajuela","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(55003,"Alajuela","Alajuela","Alajuela","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(55007,"Alajuela","Naranjo","San Miguel","Sábado","Diciembre","2013","Pasajero Carro","Hombre","Herido leve","Desconocida","Desconocida"),
(55011,"Alajuela","Alajuela","Tambor","Sábado","Diciembre","2013","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(55015,"Alajuela","Alajuela","San José","Sábado","Diciembre","2013","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(55019,"Alajuela","Upala","Upala","Sábado","Diciembre","2014","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(55023,"Cartago","La Unión","San Juan","Sábado","Diciembre","2012","Motociclista","Hombre","Ileso",39,"De 35 a 39 años"),
(55027,"Cartago","Paraíso","Paraíso","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(55031,"Cartago","Cartago","Oriental","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(55035,"Cartago","La Unión","Concepción","Sábado","Diciembre","2012","Peatón","Mujer","Herido leve",74,"De 70 a 74 años"),
(55039,"Cartago","La Unión","Tres Ríos","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(55043,"Cartago","La Unión","Tres Ríos","Sábado","Diciembre","2012","Pasajero Carro","Hombre","Herido leve",22,"De 20 a 24 años"),
(55047,"Cartago","Paraíso","Paraíso","Sábado","Diciembre","2012","Pasajero Carro","Hombre","Herido leve",32,"De 30 a 34 años"),
(55051,"Cartago","Turrialba","Turrialba","Sábado","Diciembre","2012","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(55055,"Cartago","La Unión","Tres Ríos","Sábado","Diciembre","2012","Peatón","Hombre","Herido leve",9,"De 5 a 9 años"),
(55059,"Cartago","La Unión","Tres Ríos","Sábado","Diciembre","2013","Peatón","Hombre","Herido leve",34,"De 30 a 34 años"),
(55063,"Cartago","Cartago","Guadalupe o Arenilla","Sábado","Diciembre","2013","Pasajero Carro","Hombre","Herido leve","Desconocida","Desconocida"),
(55067,"Cartago","Cartago","San Nicolás","Sábado","Diciembre","2013","Pasajero Carro","Hombre","Herido leve",28,"De 25 a 29 años"),
(55071,"Cartago","Turrialba","La Suiza","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(55075,"Cartago","Cartago","Quebradilla","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(55079,"Cartago","Cartago","Agua Caliente o San Francisco","Sábado","Diciembre","2013","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(55083,"Cartago","Cartago","Carmen","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(55087,"Cartago","Cartago","San Nicolás","Sábado","Diciembre","2013","Pasajero Bus o Microbús","Mujer","Herido leve",38,"De 35 a 39 años"),
(55091,"Cartago","La Unión","Río Azul","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",62,"De 60 a 64 años"),
(55095,"Cartago","Cartago","San Nicolás","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(55099,"Cartago","Cartago","San Nicolás","Sábado","Diciembre","2014","Pasajero Carro","Mujer","Herido leve",46,"De 45 a 49 años"),
(55103,"Cartago","Turrialba","La Suiza","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(55107,"Cartago","Paraíso","Paraíso","Sábado","Diciembre","2014","Motociclista","Hombre","Ileso",17,"De 15 a 19 años"),
(55111,"Cartago","El Guarco","El Tejar","Sábado","Diciembre","2014","Conductor","Hombre","Herido leve",34,"De 30 a 34 años"),
(55115,"Cartago","Cartago","San Nicolás","Sábado","Diciembre","2014","Ciclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(55119,"Cartago","La Unión","San Juan","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(55123,"Cartago","Turrialba","Santa Teresita","Sábado","Diciembre","2013","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(55127,"Guanacaste","Hojancha","Puerto Carrillo","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(55131,"Guanacaste","Hojancha","Puerto Carrillo","Sábado","Diciembre","2014","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(55135,"Guanacaste","Carrillo","Belén","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(55139,"Guanacaste","Cañas","Cañas","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(55143,"Guanacaste","Nicoya","San Antonio","Sábado","Diciembre","2013","Conductor","Mujer","Herido leve",36,"De 35 a 39 años"),
(55147,"Guanacaste","Nicoya","Nicoya","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(55151,"Guanacaste","Nicoya","Nicoya","Sábado","Diciembre","2013","Conductor","Mujer","Ileso","Desconocida","Desconocida"),
(55155,"Guanacaste","Cañas","San Miguel","Sábado","Diciembre","2013","Motociclista","Mujer","Herido leve",29,"De 25 a 29 años"),
(55159,"Guanacaste","Bagaces","Bagaces","Sábado","Diciembre","2013","Pasajero Carro","Mujer","Herido leve",38,"De 35 a 39 años"),
(55163,"Guanacaste","Liberia","Liberia","Sábado","Diciembre","2013","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(55167,"Guanacaste","Liberia","Liberia","Sábado","Diciembre","2013","Conductor","Hombre","Herido leve","Desconocida","Desconocida"),
(55171,"Heredia","San Rafael","San Rafael","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(55175,"Heredia","Heredia","Heredia","Sábado","Diciembre","2012","Pasajero Carro","Mujer","Herido leve",28,"De 25 a 29 años"),
(55179,"Heredia","Sarapiquí","Puerto Viejo","Sábado","Diciembre","2012","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(55183,"Heredia","San Rafael","Santiago","Sábado","Diciembre","2012","Conductor","Hombre","Herido leve",29,"De 25 a 29 años"),
(55187,"Heredia","Sarapiquí","Puerto Viejo","Sábado","Diciembre","2012","Motociclista","Hombre","Ileso",42,"De 40 a 44 años"),
(55191,"Heredia","Heredia","Heredia","Sábado","Diciembre","2012","Peatón","Mujer","Herido leve",26,"De 25 a 29 años"),
(55195,"Heredia","Santa Bárbara","Jesús","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(55199,"Heredia","Santo Domingo","Para","Sábado","Diciembre","2012","Pasajero Carro","Hombre","Ileso",20,"De 20 a 24 años"),
(55203,"Heredia","Heredia","Ulloa","Sábado","Diciembre","2012","Pasajero Moto","Mujer","Herido grave",26,"De 25 a 29 años"),
(55207,"Heredia","Heredia","San Francisco","Sábado","Diciembre","2012","Pasajero Carro","Hombre","Herido grave",31,"De 30 a 34 años"),
(55211,"Heredia","Heredia","Heredia","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(55215,"Heredia","Belén","La Rivera","Sábado","Diciembre","2012","Pasajero Carro","Hombre","Ileso",27,"De 25 a 29 años"),
(55219,"Heredia","Heredia","San Francisco","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(55223,"Heredia","Sarapiquí","Horquetas","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(55227,"Heredia","Santa Bárbara","Puraba","Sábado","Diciembre","2013","Motociclista","Hombre","Herido leve",17,"De 15 a 19 años"),
(55231,"Heredia","Belén","Asunción","Sábado","Diciembre","2013","Pasajero Carro","Mujer","Herido grave",27,"De 25 a 29 años"),
(55235,"Heredia","Sarapiquí","Puerto Viejo","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(55239,"Heredia","Heredia","San Francisco","Sábado","Diciembre","2013","Pasajero Carro","Hombre","Herido leve",13,"De 10 a 14 años"),
(55243,"Heredia","Heredia","Ulloa","Sábado","Diciembre","2013","Peatón","Hombre","Herido leve",35,"De 35 a 39 años"),
(55247,"Heredia","Heredia","San Francisco","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(55251,"Heredia","Heredia","Ulloa","Sábado","Diciembre","2013","Conductor","Hombre","Herido leve",24,"De 20 a 24 años"),
(55255,"Heredia","Heredia","San Francisco","Sábado","Diciembre","2013","Motociclista","Hombre","Herido leve",37,"De 35 a 39 años"),
(55259,"Heredia","Belén","La Rivera","Sábado","Diciembre","2013","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(55263,"Heredia","Flores","San Joaquín","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",17,"De 15 a 19 años"),
(55267,"Heredia","Belén","La Rivera","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(55271,"Heredia","Santa Bárbara","San Pedro","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(55275,"Heredia","San Pablo","Rincón de Sabanilla","Sábado","Diciembre","2014","Conductor","Mujer","Herido leve",30,"De 30 a 34 años"),
(55279,"Heredia","Heredia","Ulloa","Sábado","Diciembre","2014","Pasajero Carro","Hombre","Herido leve",9,"De 5 a 9 años"),
(55283,"Heredia","San Pablo","San Pablo","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(55287,"Heredia","Heredia","Heredia","Sábado","Diciembre","2014","Conductor","Hombre","Herido leve",44,"De 40 a 44 años"),
(55291,"Heredia","Santo Domingo","Santo Domingo","Sábado","Diciembre","2014","Conductor","Mujer","Ileso",39,"De 35 a 39 años"),
(55295,"Heredia","San Pablo","Rincón de Sabanilla","Sábado","Diciembre","2014","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(55299,"Heredia","San Pablo","San Pablo","Sábado","Diciembre","2014","Pasajero Moto","Hombre","Ileso",22,"De 20 a 24 años"),
(55303,"Heredia","Sarapiquí","La Virgen","Sábado","Diciembre","2014","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(55307,"Heredia","Heredia","Ulloa","Sábado","Diciembre","2014","Motociclista","Hombre","Herido leve",37,"De 35 a 39 años"),
(55311,"Heredia","Heredia","Mercedes","Sábado","Diciembre","2014","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(55315,"Heredia","Heredia","Heredia","Sábado","Diciembre","2014","Conductor","Mujer","Herido leve",40,"De 40 a 44 años"),
(55319,"Heredia","Barva","San Roque","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",20,"De 20 a 24 años"),
(55323,"Heredia","Heredia","Ulloa","Sábado","Diciembre","2014","Peatón","Mujer","Herido leve",14,"De 10 a 14 años"),
(55327,"Heredia","Santo Domingo","San Miguel","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(55331,"Limón","Matina","Matina","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(55335,"Limón","Pococí","Guápiles","Sábado","Diciembre","2012","Conductor","Hombre","Herido leve",34,"De 30 a 34 años"),
(55339,"Limón","Siquirres","Germania","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(55343,"Limón","Pococí","Guápiles","Sábado","Diciembre","2012","Peatón","Hombre","Herido leve",41,"De 40 a 44 años"),
(55347,"Limón","Limón","Limón","Sábado","Diciembre","2012","Peatón","Hombre","Herido leve",35,"De 35 a 39 años"),
(55351,"Limón","Matina","Carrandi","Sábado","Diciembre","2013","Ciclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(55355,"Limón","Pococí","Guápiles","Sábado","Diciembre","2013","Conductor","Mujer","Ileso",32,"De 30 a 34 años"),
(55359,"Limón","Siquirres","Pacuarito","Sábado","Diciembre","2014","Motociclista","Mujer","Herido leve",37,"De 35 a 39 años"),
(55363,"Limón","Pococí","Guápiles","Sábado","Diciembre","2014","Motociclista","Hombre","Herido leve",39,"De 35 a 39 años"),
(55367,"Limón","Pococí","Cariari","Sábado","Diciembre","2014","Ciclista","Mujer","Herido grave",66,"De 65 a 69 años"),
(55371,"Limón","Guácimo","Guácimo","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(55375,"Limón","Pococí","Guápiles","Sábado","Diciembre","2014","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(55379,"Limón","Pococí","Guápiles","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",72,"De 70 a 74 años"),
(55383,"Limón","Pococí","Guápiles","Sábado","Diciembre","2013","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(55387,"Limón","Siquirres","Siquirres","Sábado","Diciembre","2013","Pasajero Carro","Hombre","Herido leve","Desconocida","Desconocida"),
(55391,"Limón","Limón","Limón","Sábado","Diciembre","2013","Conductor","Hombre","Herido leve",39,"De 35 a 39 años"),
(55395,"Puntarenas","Garabito","Jacó","Sábado","Diciembre","2012","Ciclista","Hombre","Herido leve",36,"De 35 a 39 años"),
(55399,"Puntarenas","Garabito","Jacó","Sábado","Diciembre","2012","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(55403,"Puntarenas","Esparza","Caldera","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(55407,"Puntarenas","Osa","Bahía Ballena","Sábado","Diciembre","2012","Conductor","Hombre","Herido leve",25,"De 25 a 29 años"),
(55411,"Puntarenas","Puntarenas","El Roble","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",65,"De 65 a 69 años"),
(55415,"Puntarenas","Osa","Palmar","Sábado","Diciembre","2013","Motociclista","Hombre","Herido leve",56,"De 55 a 59 años"),
(55419,"Puntarenas","Esparza","Caldera","Sábado","Diciembre","2013","Conductor","Hombre","Herido grave",42,"De 40 a 44 años"),
(55423,"Puntarenas","Puntarenas","El Roble","Sábado","Diciembre","2013","Motociclista","Hombre","Herido grave",39,"De 35 a 39 años"),
(55427,"Puntarenas","Esparza","Espíritu Santo","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",64,"De 60 a 64 años"),
(55431,"Puntarenas","Buenos Aires","Buenos Aires","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(55435,"Puntarenas","Buenos Aires","Potrero Grande","Sábado","Diciembre","2013","Conductor","Hombre","Herido leve",56,"De 55 a 59 años"),
(55439,"Puntarenas","Esparza","Espíritu Santo","Sábado","Diciembre","2013","Motociclista","Hombre","Herido grave",33,"De 30 a 34 años"),
(55443,"Puntarenas","Esparza","Macacona","Sábado","Diciembre","2014","Peatón","Hombre","Herido leve",4,"De 0 a 4 años"),
(55447,"Puntarenas","Esparza","Caldera","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(55451,"Puntarenas","Puntarenas","Puntarenas","Sábado","Diciembre","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(55455,"Puntarenas","Puntarenas","Chacarita","Sábado","Diciembre","2014","Pasajero Carro","Mujer","Ileso",41,"De 40 a 44 años"),
(55459,"Puntarenas","Esparza","Macacona","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(55463,"Puntarenas","Esparza","Macacona","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(55467,"Puntarenas","Puntarenas","Barranca","Sábado","Diciembre","2014","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(55471,"Puntarenas","Buenos Aires","Buenos Aires","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(55475,"Puntarenas","Buenos Aires","Boruca","Sábado","Diciembre","2014","Conductor","Hombre","Herido leve",18,"De 15 a 19 años"),
(55479,"Puntarenas","Buenos Aires","Boruca","Sábado","Diciembre","2014","Pasajero Carro","Hombre","Herido leve",11,"De 10 a 14 años"),
(55483,"Puntarenas","Puntarenas","Barranca","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(55487,"Puntarenas","Garabito","Jacó","Sábado","Diciembre","2013","Pasajero Carro","Hombre","Herido leve",26,"De 25 a 29 años"),
(55491,"Puntarenas","Aguirre o Quepos","Quepos","Sábado","Diciembre","2013","Pasajero Carro","Mujer","Herido leve",48,"De 45 a 49 años"),
(55495,"Puntarenas","Corredores","Canoas","Sábado","Diciembre","2013","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(55499,"San José","Santa Ana","Pozos","Sábado","Diciembre","2013","Pasajero Carro","Hombre","Muerte","Desconocida","Desconocida"),
(55503,"San José","Goicoechea","Mata de Plátano","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(55507,"San José","Moravia","San Vicente","Sábado","Diciembre","2012","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
