INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(55358,"Limón","Siquirres","Siquirres","Sábado","Diciembre","2013","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(55362,"Limón","Pococí","Guápiles","Sábado","Diciembre","2014","Motociclista","Hombre","Herido grave",24,"De 20 a 24 años"),
(55366,"Limón","Siquirres","Pacuarito","Sábado","Diciembre","2014","Pasajero Moto","Hombre","Herido leve",26,"De 25 a 29 años"),
(55370,"Limón","Guácimo","Guácimo","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",64,"De 60 a 64 años"),
(55374,"Limón","Pococí","Guápiles","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",66,"De 65 a 69 años"),
(55378,"Limón","Limón","Limón","Sábado","Diciembre","2014","Conductor","Hombre","Herido leve",55,"De 55 a 59 años"),
(55382,"Limón","Pococí","Cariari","Sábado","Diciembre","2013","Motociclista","Hombre","Herido grave",27,"De 25 a 29 años"),
(55386,"Limón","Siquirres","Siquirres","Sábado","Diciembre","2013","Conductor","Hombre","Herido grave","Desconocida","Desconocida"),
(55390,"Limón","Limón","Limón","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(55394,"Puntarenas","Garabito","Jacó","Sábado","Diciembre","2012","Conductor","Mujer","Ileso",56,"De 55 a 59 años"),
(55398,"Puntarenas","Puntarenas","Barranca","Sábado","Diciembre","2012","Peatón","Hombre","Herido grave",50,"De 50 a 54 años"),
(55402,"Puntarenas","Puntarenas","Barranca","Sábado","Diciembre","2012","Motociclista","Hombre","Ileso","Desconocida","Desconocida"),
(55406,"Puntarenas","Osa","Bahía Ballena","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(55410,"Puntarenas","Buenos Aires","Buenos Aires","Sábado","Diciembre","2012","Peatón","Hombre","Herido leve",17,"De 15 a 19 años"),
(55414,"Puntarenas","Osa","Bahía Ballena","Sábado","Diciembre","2012","Pasajero Carro","Hombre","Herido leve",45,"De 45 a 49 años"),
(55418,"Puntarenas","Esparza","Caldera","Sábado","Diciembre","2013","Pasajero Carro","Hombre","Herido grave",23,"De 20 a 24 años"),
(55422,"Puntarenas","Puntarenas","El Roble","Sábado","Diciembre","2013","Conductor","Hombre","Herido leve",31,"De 30 a 34 años"),
(55426,"Puntarenas","Puntarenas","Chacarita","Sábado","Diciembre","2013","Motociclista","Hombre","Muerte",24,"De 20 a 24 años"),
(55430,"Puntarenas","Buenos Aires","Buenos Aires","Sábado","Diciembre","2013","Motociclista","Mujer","Herido leve",29,"De 25 a 29 años"),
(55434,"Puntarenas","Buenos Aires","Buenos Aires","Sábado","Diciembre","2013","Conductor","Hombre","Herido leve",61,"De 60 a 64 años"),
(55438,"Puntarenas","Esparza","Espíritu Santo","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(55442,"Puntarenas","Esparza","Macacona","Sábado","Diciembre","2014","Conductor","Mujer","Ileso",38,"De 35 a 39 años"),
(55446,"Puntarenas","Esparza","Caldera","Sábado","Diciembre","2014","Conductor","Hombre","Herido leve",23,"De 20 a 24 años"),
(55450,"Puntarenas","Puntarenas","Puntarenas","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(55454,"Puntarenas","Puntarenas","Chacarita","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(55458,"Puntarenas","Esparza","Macacona","Sábado","Diciembre","2014","Pasajero Carro","Mujer","Herido grave",50,"De 50 a 54 años"),
(55462,"Puntarenas","Esparza","Macacona","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(55466,"Puntarenas","Esparza","Macacona","Sábado","Diciembre","2014","Pasajero Carro","Mujer","Herido leve",28,"De 25 a 29 años"),
(55470,"Puntarenas","Buenos Aires","Buenos Aires","Sábado","Diciembre","2014","Pasajero Carro","Hombre","Herido leve",20,"De 20 a 24 años"),
(55474,"Puntarenas","Buenos Aires","Buenos Aires","Sábado","Diciembre","2014","Pasajero Moto","Hombre","Herido leve",24,"De 20 a 24 años"),
(55478,"Puntarenas","Buenos Aires","Boruca","Sábado","Diciembre","2014","Pasajero Carro","Hombre","Herido leve",13,"De 10 a 14 años"),
(55482,"Puntarenas","Esparza","Caldera","Sábado","Diciembre","2014","Pasajero Moto","Hombre","Herido leve",32,"De 30 a 34 años"),
(55486,"Puntarenas","Garabito","Jacó","Sábado","Diciembre","2013","Conductor","Hombre","Herido leve",58,"De 55 a 59 años"),
(55490,"Puntarenas","Aguirre o Quepos","Quepos","Sábado","Diciembre","2013","Pasajero Carro","Hombre","Herido leve",19,"De 15 a 19 años"),
(55494,"Puntarenas","Corredores","Canoas","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(55498,"San José","Santa Ana","Pozos","Sábado","Diciembre","2013","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(55502,"San José","Goicoechea","Ipís","Sábado","Diciembre","2012","Pasajero Carro","Mujer","Herido leve",17,"De 15 a 19 años"),
(55506,"San José","Moravia","San Vicente","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",67,"De 65 a 69 años"),
(55510,"San José","San José","Mata Redonda","Sábado","Diciembre","2012","Peatón","Mujer","Ileso",16,"De 15 a 19 años"),
(55514,"San José","Santa Ana","Pozos","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(55518,"San José","Mora","Colón","Sábado","Diciembre","2012","Peatón","Hombre","Herido leve",40,"De 40 a 44 años"),
(55522,"San José","San José","Hospital","Sábado","Diciembre","2012","Pasajero Carro","Mujer","Herido leve",25,"De 25 a 29 años"),
(55526,"San José","San José","Uruca","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(55530,"San José","San José","Catedral","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(55534,"San José","Pérez Zeledón","Daniel Flores","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(55538,"San José","Alajuelita","Concepción","Sábado","Diciembre","2012","Peatón","Mujer","Herido leve",71,"De 70 a 74 años"),
(55542,"San José","Curridabat","Granadilla","Sábado","Diciembre","2012","Conductor","Hombre","Herido leve",51,"De 50 a 54 años"),
(55546,"San José","San José","Uruca","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(55550,"San José","San José","Carmen","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(55554,"San José","San José","San Sebastián","Sábado","Diciembre","2012","Pasajero Carro","Mujer","Herido leve",40,"De 40 a 44 años"),
(55558,"San José","Pérez Zeledón","Daniel Flores","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(55562,"San José","Vázquez de Coronado","Patalillo","Sábado","Diciembre","2012","Conductor","Hombre","Herido leve",28,"De 25 a 29 años"),
(55566,"San José","Tibás","Anselmo Llorente","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",65,"De 65 a 69 años"),
(55570,"San José","Goicoechea","Mata de Plátano","Sábado","Diciembre","2012","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(55574,"San José","San José","San Sebastián","Sábado","Diciembre","2012","Pasajero Moto","Mujer","Herido leve",49,"De 45 a 49 años"),
(55578,"San José","San José","Pavas","Sábado","Diciembre","2012","Conductor","Mujer","Ileso",27,"De 25 a 29 años"),
(55582,"San José","San José","San Fco. de Dos Ríos","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(55586,"San José","San José","San Fco. de Dos Ríos","Sábado","Diciembre","2012","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(55590,"San José","Desamparados","Damas","Sábado","Diciembre","2012","Pasajero Moto","Hombre","Herido leve",20,"De 20 a 24 años"),
(55594,"San José","Desamparados","Damas","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(55598,"San José","Desamparados","Damas","Sábado","Diciembre","2012","Peatón","Hombre","Herido leve",4,"De 0 a 4 años"),
(55602,"San José","San José","Uruca","Sábado","Diciembre","2012","Peatón","Hombre","Herido leve",32,"De 30 a 34 años"),
(55606,"San José","Santa Ana","Pozos","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(55610,"San José","Santa Ana","Pozos","Sábado","Diciembre","2012","Conductor","Hombre","Herido leve",46,"De 45 a 49 años"),
(55614,"San José","Santa Ana","Pozos","Sábado","Diciembre","2012","Conductor","Hombre","Herido leve",41,"De 40 a 44 años"),
(55618,"San José","Goicoechea","Ipís","Sábado","Diciembre","2012","Conductor","Hombre","Herido grave",39,"De 35 a 39 años"),
(55622,"San José","San José","Hatillo","Sábado","Diciembre","2012","Motociclista","Hombre","Ileso",57,"De 55 a 59 años"),
(55626,"San José","Pérez Zeledón","San Isidro del General","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(55630,"San José","San José","Uruca","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",56,"De 55 a 59 años"),
(55634,"San José","San José","Zapote","Sábado","Diciembre","2012","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(55638,"San José","Desamparados","San Miguel","Sábado","Diciembre","2012","Motociclista","Hombre","Herido leve",45,"De 45 a 49 años"),
(55642,"San José","San José","Merced","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(55646,"San José","San José","Hospital","Sábado","Diciembre","2012","Peatón","Hombre","Herido leve",62,"De 60 a 64 años"),
(55650,"San José","San José","San Sebastián","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(55654,"San José","Montes de Oca","San Pedro","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(55658,"San José","Pérez Zeledón","Daniel Flores","Sábado","Diciembre","2013","Conductor","Hombre","Herido leve",18,"De 15 a 19 años"),
(55662,"San José","Santa Ana","Pozos","Sábado","Diciembre","2013","Pasajero Bus o Microbús","Mujer","Herido leve",37,"De 35 a 39 años"),
(55666,"San José","San José","Hospital","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(55670,"San José","Desamparados","S.R.Arriba","Sábado","Diciembre","2013","Motociclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(55674,"San José","Curridabat","Curridabat","Sábado","Diciembre","2013","Motociclista","Hombre","Herido leve",38,"De 35 a 39 años"),
(55678,"San José","Pérez Zeledón","Daniel Flores","Sábado","Diciembre","2013","Pasajero Carro","Hombre","Herido leve",13,"De 10 a 14 años"),
(55682,"San José","León Cortés","San Andrés","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(55686,"San José","Aserrí","Tarbaca","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",64,"De 60 a 64 años"),
(55690,"San José","Aserrí","Tarbaca","Sábado","Diciembre","2013","Pasajero Bus o Microbús","Hombre","Herido leve",76,"Mayor a 75 años"),
(55694,"San José","San José","Mata Redonda","Sábado","Diciembre","2013","Conductor","Hombre","Herido leve",22,"De 20 a 24 años"),
(55698,"San José","San José","San Sebastián","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(55702,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Sábado","Diciembre","2013","Pasajero Carro","Mujer","Herido leve",14,"De 10 a 14 años"),
(55706,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Sábado","Diciembre","2013","Pasajero Bus o Microbús","Mujer","Herido leve",9,"De 5 a 9 años"),
(55710,"San José","San José","Catedral","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(55714,"San José","Montes de Oca","San Rafael","Sábado","Diciembre","2013","Motociclista","Mujer","Herido leve",27,"De 25 a 29 años"),
(55718,"San José","San José","Hospital","Sábado","Diciembre","2013","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(55722,"San José","San José","Catedral","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(55726,"San José","San José","San Sebastián","Sábado","Diciembre","2013","Pasajero Carro","Mujer","Herido leve",56,"De 55 a 59 años"),
(55730,"San José","San José","Catedral","Sábado","Diciembre","2013","Pasajero Carro","Hombre","Herido leve",46,"De 45 a 49 años"),
(55734,"San José","Vázquez de Coronado","San Rafael","Sábado","Diciembre","2013","Motociclista","Hombre","Herido leve",48,"De 45 a 49 años"),
(55738,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",56,"De 55 a 59 años"),
(55742,"San José","San José","Mata Redonda","Sábado","Diciembre","2013","Pasajero Carro","Mujer","Herido leve",24,"De 20 a 24 años"),
(55746,"San José","Pérez Zeledón","Daniel Flores","Sábado","Diciembre","2013","Motociclista","Hombre","Ileso",26,"De 25 a 29 años"),
(55750,"San José","San José","Merced","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(55754,"San José","Pérez Zeledón","San Isidro del General","Sábado","Diciembre","2013","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(55758,"San José","San José","San Fco. de Dos Ríos","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(55762,"San José","Vázquez de Coronado","Patalillo","Sábado","Diciembre","2013","Pasajero Moto","Mujer","Herido leve",55,"De 55 a 59 años"),
(55766,"San José","San José","Hospital","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",59,"De 55 a 59 años"),
(55770,"San José","Goicoechea","Ipís","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(55774,"San José","Pérez Zeledón","San Pedro","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",20,"De 20 a 24 años"),
(55778,"San José","San José","Mata Redonda","Sábado","Diciembre","2014","Conductor","Mujer","Ileso",34,"De 30 a 34 años"),
(55782,"San José","Escazú","San Antonio","Sábado","Diciembre","2014","Conductor","Hombre","Herido leve",22,"De 20 a 24 años"),
(55786,"San José","Santa Ana","Santa Ana","Sábado","Diciembre","2014","Pasajero Carro","Mujer","Ileso",41,"De 40 a 44 años"),
(55790,"San José","Goicoechea","Guadalupe","Sábado","Diciembre","2014","Peatón","Mujer","Herido leve",18,"De 15 a 19 años"),
(55794,"San José","Goicoechea","Guadalupe","Sábado","Diciembre","2014","Motociclista","Hombre","Herido leve",40,"De 40 a 44 años"),
(55798,"San José","Pérez Zeledón","San Isidro del General","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(55802,"San José","Desamparados","San Miguel","Sábado","Diciembre","2014","Pasajero Moto","Mujer","Herido leve",22,"De 20 a 24 años"),
(55806,"San José","Moravia","San Vicente","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(55810,"San José","Goicoechea","Mata de Plátano","Sábado","Diciembre","2014","Dueño de Propiedad","Hombre","Ileso",58,"De 55 a 59 años"),
(55814,"San José","Goicoechea","Mata de Plátano","Sábado","Diciembre","2014","Pasajero Carro","Hombre","Herido leve",57,"De 55 a 59 años"),
(55818,"San José","Pérez Zeledón","Daniel Flores","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(55822,"San José","San José","Uruca","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",66,"De 65 a 69 años"),
(55826,"San José","Goicoechea","Calle Blancos","Sábado","Diciembre","2014","Conductor","Mujer","Ileso",28,"De 25 a 29 años"),
(55830,"San José","San José","Pavas","Sábado","Diciembre","2014","Conductor","Hombre","Herido grave",57,"De 55 a 59 años"),
(55834,"San José","San José","Pavas","Sábado","Diciembre","2014","Pasajero Bus o Microbús","Mujer","Herido grave",34,"De 30 a 34 años"),
(55838,"San José","Desamparados","S.R.Arriba","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",69,"De 65 a 69 años"),
(55842,"San José","San José","Hospital","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(55846,"San José","San José","Catedral","Sábado","Diciembre","2014","Conductor","Hombre","Herido leve",20,"De 20 a 24 años"),
(55850,"San José","San José","San Fco. de Dos Ríos","Sábado","Diciembre","2014","Motociclista","Hombre","Herido leve",42,"De 40 a 44 años"),
(55854,"San José","Curridabat","Curridabat","Sábado","Diciembre","2014","Peatón","Mujer","Herido leve",27,"De 25 a 29 años"),
(55858,"San José","Santa Ana","Uruca","Sábado","Diciembre","2014","Conductor","Hombre","Herido leve",48,"De 45 a 49 años"),
(55862,"San José","Pérez Zeledón","San Pedro","Sábado","Diciembre","2014","Pasajero Carro","Mujer","Herido leve",36,"De 35 a 39 años"),
(55866,"San José","San José","San Sebastián","Sábado","Diciembre","2014","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(55870,"San José","San José","Merced","Sábado","Diciembre","2014","Motociclista","Hombre","Herido leve",34,"De 30 a 34 años"),
(55874,"San José","Santa Ana","Uruca","Sábado","Diciembre","2014","Ciclista","Mujer","Herido leve",26,"De 25 a 29 años"),
(55878,"San José","San José","Carmen","Sábado","Diciembre","2014","Conductor","Mujer","Ileso",35,"De 35 a 39 años"),
(55882,"San José","San José","Catedral","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(55886,"San José","Goicoechea","Ipís","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(55890,"San José","San José","Hatillo","Sábado","Diciembre","2013","Conductor","Hombre","Herido leve",52,"De 50 a 54 años"),
(55894,"San José","Goicoechea","Guadalupe","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(55898,"San José","San José","Hatillo","Sábado","Diciembre","2013","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(55902,"San José","Montes de Oca","San Pedro","Sábado","Diciembre","2013","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(55906,"San José","San José","Pavas","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(55910,"San José","San José","Uruca","Sábado","Diciembre","2013","Ciclista","Hombre","Herido leve",48,"De 45 a 49 años"),
(55914,"San José","Goicoechea","Guadalupe","Sábado","Diciembre","2013","Motociclista","Hombre","Herido grave",22,"De 20 a 24 años"),
