INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(65640,"Limón","Siquirres","Siquirres","Viernes","Abril","2013","Pasajero Carro","Mujer","Herido leve",33,"De 30 a 34 años"),
(65644,"Limón","Limón","Río Blanco","Viernes","Abril","2013","Motociclista","Hombre","Herido grave",22,"De 20 a 24 años"),
(65648,"Puntarenas","Osa","Puerto Cortés","Viernes","Abril","2012","Motociclista","Hombre","Muerte",46,"De 45 a 49 años"),
(65652,"Puntarenas","Buenos Aires","Buenos Aires","Viernes","Abril","2012","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(65656,"Puntarenas","Corredores","Laurel","Viernes","Abril","2012","Ciclista","Hombre","Herido grave","Desconocida","Desconocida"),
(65660,"Puntarenas","Garabito","Jacó","Viernes","Abril","2012","Pasajero Carro","Hombre","Herido leve",24,"De 20 a 24 años"),
(65664,"Puntarenas","Puntarenas","El Roble","Viernes","Abril","2012","Pasajero Bus o Microbús","Hombre","Herido leve",30,"De 30 a 34 años"),
(65668,"Puntarenas","Puntarenas","El Roble","Viernes","Abril","2012","Peatón","Hombre","Herido leve",22,"De 20 a 24 años"),
(65672,"Puntarenas","Montes de Oro","San Isidro","Viernes","Abril","2012","Pasajero Carro","Hombre","Herido leve",8,"De 5 a 9 años"),
(65676,"Puntarenas","Montes de Oro","San Isidro","Viernes","Abril","2012","Pasajero Carro","Hombre","Herido leve",48,"De 45 a 49 años"),
(65680,"Puntarenas","Puntarenas","Manzanillo","Viernes","Abril","2012","Pasajero Carro","Mujer","Herido leve",11,"De 10 a 14 años"),
(65684,"Puntarenas","Puntarenas","Manzanillo","Viernes","Abril","2012","Pasajero Carro","Mujer","Herido leve",8,"De 5 a 9 años"),
(65688,"Puntarenas","Esparza","Macacona","Viernes","Abril","2013","Conductor","Hombre","Herido leve",26,"De 25 a 29 años"),
(65692,"Puntarenas","Coto Brus","Sabalito","Viernes","Abril","2013","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(65696,"Puntarenas","Garabito","Jacó","Viernes","Abril","2013","Pasajero Bus o Microbús","Hombre","Herido leve",33,"De 30 a 34 años"),
(65700,"Puntarenas","Garabito","Tárcoles","Viernes","Abril","2013","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(65704,"Puntarenas","Esparza","Caldera","Viernes","Abril","2014","Pasajero Carro","Mujer","Herido leve",30,"De 30 a 34 años"),
(65708,"Puntarenas","Puntarenas","Barranca","Viernes","Abril","2014","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(65712,"Puntarenas","Buenos Aires","Buenos Aires","Viernes","Abril","2014","Conductor","Mujer","Herido leve",50,"De 50 a 54 años"),
(65716,"Puntarenas","Puntarenas","Pitahaya","Viernes","Abril","2014","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(65720,"Puntarenas","Puntarenas","Pitahaya","Viernes","Abril","2014","Pasajero Carro","Mujer","Herido leve",54,"De 50 a 54 años"),
(65724,"Puntarenas","Osa","Puerto Cortés","Viernes","Abril","2014","Conductor","Hombre","Herido leve",64,"De 60 a 64 años"),
(65728,"Puntarenas","Osa","Puerto Cortés","Viernes","Abril","2014","Pasajero Carro","Mujer","Herido leve",34,"De 30 a 34 años"),
(65732,"Puntarenas","Puntarenas","Barranca","Viernes","Abril","2014","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(65736,"Puntarenas","Golfito","Puerto Jiménez","Viernes","Abril","2014","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(65740,"Puntarenas","Corredores","Canoas","Viernes","Abril","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(65744,"Puntarenas","Aguirre o Quepos","Quepos","Viernes","Abril","2013","Conductor","Mujer","Herido leve",33,"De 30 a 34 años"),
(65748,"San José","Pérez Zeledón","San Isidro del General","Viernes","Abril","2012","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(65752,"San José","San José","Uruca","Viernes","Abril","2013","Motociclista","Mujer","Herido grave",22,"De 20 a 24 años"),
(65756,"San José","Escazú","Escazú","Viernes","Abril","2012","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(65760,"San José","Santa Ana","Santa Ana","Viernes","Abril","2012","Conductor","Hombre","Muerte",41,"De 40 a 44 años"),
(65764,"San José","Desamparados","S.R.Abajo","Viernes","Abril","2012","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(65768,"San José","San José","Zapote","Viernes","Abril","2012","Motociclista","Hombre","Herido leve",47,"De 45 a 49 años"),
(65772,"San José","Pérez Zeledón","Daniel Flores","Viernes","Abril","2012","Pasajero Carro","Hombre","Herido grave",32,"De 30 a 34 años"),
(65776,"San José","San José","Uruca","Viernes","Abril","2012","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(65780,"San José","San José","Pavas","Viernes","Abril","2012","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(65784,"San José","Pérez Zeledón","Barú","Viernes","Abril","2012","Conductor","Hombre","Herido leve",56,"De 55 a 59 años"),
(65788,"San José","San José","Uruca","Viernes","Abril","2012","Motociclista","Hombre","Ileso",36,"De 35 a 39 años"),
(65792,"San José","Curridabat","Curridabat","Viernes","Abril","2012","Conductor","Hombre","Herido leve",24,"De 20 a 24 años"),
(65796,"San José","Goicoechea","Guadalupe","Viernes","Abril","2012","Conductor","Hombre","Ileso",65,"De 65 a 69 años"),
(65800,"San José","San José","Pavas","Viernes","Abril","2012","Pasajero Carro","Hombre","Herido leve",36,"De 35 a 39 años"),
(65804,"San José","Santa Ana","Uruca","Viernes","Abril","2012","Conductor","Hombre","Herido leve",24,"De 20 a 24 años"),
(65808,"San José","San José","Pavas","Viernes","Abril","2012","Conductor","Hombre","Herido leve",24,"De 20 a 24 años"),
(65812,"San José","San José","Merced","Viernes","Abril","2012","Peatón","Mujer","Herido leve",33,"De 30 a 34 años"),
(65816,"San José","San José","Hospital","Viernes","Abril","2012","Pasajero Carro","Hombre","Herido leve",32,"De 30 a 34 años"),
(65820,"San José","Montes de Oca","San Pedro","Viernes","Abril","2012","Peatón","Mujer","Herido leve",45,"De 45 a 49 años"),
(65824,"San José","Desamparados","Desamparados","Viernes","Abril","2012","Peatón","Hombre","Herido leve",36,"De 35 a 39 años"),
(65828,"San José","Moravia","San Vicente","Viernes","Abril","2012","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(65832,"San José","San José","Catedral","Viernes","Abril","2012","Pasajero Carro","Mujer","Herido leve",35,"De 35 a 39 años"),
(65836,"San José","San José","Merced","Viernes","Abril","2012","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(65840,"San José","San José","Merced","Viernes","Abril","2012","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(65844,"San José","San José","Catedral","Viernes","Abril","2013","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(65848,"San José","Moravia","San Vicente","Viernes","Abril","2013","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(65852,"San José","Tibás","Anselmo Llorente","Viernes","Abril","2013","Pasajero Carro","Mujer","Herido grave",52,"De 50 a 54 años"),
(65856,"San José","Aserrí","Aserrí","Viernes","Abril","2013","Pasajero Carro","Mujer","Herido leve",14,"De 10 a 14 años"),
(65860,"San José","Desamparados","Desamparados","Viernes","Abril","2013","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(65864,"San José","Pérez Zeledón","San Isidro del General","Viernes","Abril","2013","Motociclista","Hombre","Herido leve",60,"De 60 a 64 años"),
(65868,"San José","Pérez Zeledón","Rivas","Viernes","Abril","2013","Conductor","Hombre","Herido grave",50,"De 50 a 54 años"),
(65872,"San José","Pérez Zeledón","Rivas","Viernes","Abril","2013","Pasajero Carro","Mujer","Herido grave",47,"De 45 a 49 años"),
(65876,"San José","Tibás","San Juan","Viernes","Abril","2013","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(65880,"San José","Curridabat","Curridabat","Viernes","Abril","2013","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(65884,"San José","San José","Mata Redonda","Viernes","Abril","2013","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(65888,"San José","Alajuelita","Alajuelita","Viernes","Abril","2013","Conductor","Hombre","Ileso",59,"De 55 a 59 años"),
(65892,"San José","San José","Catedral","Viernes","Abril","2013","Peatón","Mujer","Herido leve",18,"De 15 a 19 años"),
(65896,"San José","Curridabat","Curridabat","Viernes","Abril","2013","Peatón","Mujer","Herido leve",21,"De 20 a 24 años"),
(65900,"San José","Goicoechea","Guadalupe","Viernes","Abril","2013","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(65904,"San José","Escazú","San Rafael","Viernes","Abril","2013","Conductor","Mujer","Ileso",48,"De 45 a 49 años"),
(65908,"San José","San José","Uruca","Viernes","Abril","2013","Motociclista","Hombre","Herido leve",40,"De 40 a 44 años"),
(65912,"San José","Pérez Zeledón","Cajón","Viernes","Abril","2013","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(65916,"San José","Curridabat","Curridabat","Viernes","Abril","2013","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(65920,"San José","Desamparados","San Miguel","Viernes","Abril","2013","Motociclista","Hombre","Ileso",36,"De 35 a 39 años"),
(65924,"San José","Aserrí","Aserrí","Viernes","Abril","2013","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(65928,"San José","San José","Hatillo","Viernes","Abril","2013","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(65932,"San José","Moravia","San Vicente","Viernes","Abril","2013","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(65936,"San José","Moravia","San Vicente","Viernes","Abril","2014","Peatón","Hombre","Herido leve",38,"De 35 a 39 años"),
(65940,"San José","Vázquez de Coronado","Patalillo","Viernes","Abril","2014","Motociclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(65944,"San José","Pérez Zeledón","Barú","Viernes","Abril","2014","Pasajero Carro","Mujer","Herido leve",42,"De 40 a 44 años"),
(65948,"San José","Desamparados","S.R.Arriba","Viernes","Abril","2014","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(65952,"San José","Escazú","San Rafael","Viernes","Abril","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(65956,"San José","Puriscal","San Antonio","Viernes","Abril","2014","Conductor","Hombre","Ileso",21,"De 20 a 24 años"),
(65960,"San José","San José","Hatillo","Viernes","Abril","2014","Pasajero Moto","Hombre","Herido leve",19,"De 15 a 19 años"),
(65964,"San José","Desamparados","San Juan de Dios","Viernes","Abril","2014","Peatón","Hombre","Herido leve",27,"De 25 a 29 años"),
(65968,"San José","Santa Ana","Pozos","Viernes","Abril","2014","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(65972,"San José","Pérez Zeledón","Daniel Flores","Viernes","Abril","2014","Conductor","Mujer","Ileso",21,"De 20 a 24 años"),
(65976,"San José","Curridabat","Curridabat","Viernes","Abril","2014","Motociclista","Hombre","Herido leve",41,"De 40 a 44 años"),
(65980,"San José","Desamparados","S.R.Arriba","Viernes","Abril","2014","Conductor","Hombre","Herido leve",51,"De 50 a 54 años"),
(65984,"San José","San José","San Sebastián","Viernes","Abril","2014","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(65988,"San José","San José","Mata Redonda","Viernes","Abril","2014","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(65992,"San José","Tibás","San Juan","Viernes","Abril","2014","Conductor","Hombre","Herido leve",21,"De 20 a 24 años"),
(65996,"San José","Curridabat","Curridabat","Viernes","Abril","2014","Peatón","Hombre","Herido leve",44,"De 40 a 44 años"),
(66000,"San José","San José","Uruca","Viernes","Abril","2014","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(66004,"San José","Mora","Guayabo","Viernes","Abril","2014","Motociclista","Hombre","Herido grave",24,"De 20 a 24 años"),
(66008,"San José","Santa Ana","Pozos","Viernes","Abril","2014","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(66012,"San José","Goicoechea","Guadalupe","Viernes","Abril","2014","Motociclista","Hombre","Herido leve",56,"De 55 a 59 años"),
(66016,"San José","San José","Catedral","Viernes","Abril","2014","Motociclista","Hombre","Ileso",27,"De 25 a 29 años"),
(66020,"San José","San José","Hospital","Viernes","Abril","2014","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(66024,"San José","San José","Hospital","Viernes","Abril","2014","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(66028,"San José","San José","Merced","Viernes","Abril","2014","Dueño de Propiedad","Mujer","Ileso",50,"De 50 a 54 años"),
(66032,"San José","San José","Catedral","Viernes","Abril","2014","Conductor","Mujer","Ileso",42,"De 40 a 44 años"),
(66036,"San José","Tibás","Anselmo Llorente","Viernes","Abril","2013","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(66040,"San José","San José","Hospital","Viernes","Abril","2013","Peatón","Hombre","Herido leve",57,"De 55 a 59 años"),
(66044,"San José","Puriscal","Mercedes Sur","Viernes","Abril","2013","Pasajero Carro","Hombre","Herido leve",29,"De 25 a 29 años"),
(66048,"San José","San José","Zapote","Viernes","Abril","2013","Conductor","Hombre","Ileso",66,"De 65 a 69 años"),
(66052,"San José","Goicoechea","Ipís","Viernes","Abril","2013","Pasajero Moto","Hombre","Herido grave",15,"De 15 a 19 años"),
(66056,"San José","San José","Carmen","Viernes","Abril","2013","Motociclista","Hombre","Herido grave",39,"De 35 a 39 años"),
(66060,"San José","Curridabat","Curridabat","Viernes","Abril","2013","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(66064,"San José","San José","Hatillo","Viernes","Abril","2013","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(66068,"San José","Tibás","León XIII","Viernes","Abril","2014","Motociclista","Hombre","Herido leve",16,"De 15 a 19 años"),
(66072,"San José","San José","Uruca","Viernes","Abril","2014","Pasajero Carro","Mujer","Herido leve",29,"De 25 a 29 años"),
(66076,"San José","San José","Hospital","Viernes","Abril","2014","Motociclista","Hombre","Ileso",52,"De 50 a 54 años"),
(66080,"San José","Desamparados","S.R.Arriba","Viernes","Abril","2014","Motociclista","Hombre","Herido leve",36,"De 35 a 39 años"),
(66084,"San José","San José","Hospital","Viernes","Abril","2014","Peatón","Mujer","Herido leve",71,"De 70 a 74 años"),
(66088,"San José","Goicoechea","Calle Blancos","Viernes","Abril","2014","Ciclista","Hombre","Muerte",44,"De 40 a 44 años"),
(66092,"San José","Goicoechea","Calle Blancos","Viernes","Abril","2014","Conductor","Hombre","Herido leve",34,"De 30 a 34 años"),
(66096,"San José","Goicoechea","Guadalupe","Viernes","Abril","2013","Peatón","Hombre","Herido leve",18,"De 15 a 19 años"),
(66100,"Alajuela","Alajuela","San José","Viernes","Agosto","2012","Pasajero Carro","Mujer","Ileso",37,"De 35 a 39 años"),
(66104,"Alajuela","Atenas","Atenas","Viernes","Agosto","2012","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(66108,"Alajuela","Alajuela","San José","Viernes","Agosto","2012","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(66112,"Alajuela","Orotina","Coyolar","Viernes","Agosto","2012","Pasajero Carro","Hombre","Herido grave",27,"De 25 a 29 años"),
(66116,"Alajuela","Los Chiles","Los Chiles","Viernes","Agosto","2012","Ciclista","Hombre","Herido leve",13,"De 10 a 14 años"),
(66120,"Alajuela","Alajuela","Alajuela","Viernes","Agosto","2012","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(66124,"Alajuela","Alajuela","San Antonio","Viernes","Agosto","2012","Peatón","Hombre","Herido leve",12,"De 10 a 14 años"),
(66128,"Alajuela","Alajuela","Alajuela","Viernes","Agosto","2012","Conductor","Hombre","Herido leve",32,"De 30 a 34 años"),
(66132,"Alajuela","Alajuela","San José","Viernes","Agosto","2012","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(66136,"Alajuela","San Carlos","La Fortuna","Viernes","Agosto","2012","Pasajero Moto","Mujer","Herido leve",35,"De 35 a 39 años"),
(66140,"Alajuela","Orotina","Orotina","Viernes","Agosto","2013","Conductor","Hombre","Ileso",60,"De 60 a 64 años"),
(66144,"Alajuela","San Carlos","Quesada","Viernes","Agosto","2013","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(66148,"Alajuela","San Carlos","Pocosol","Viernes","Agosto","2013","Motociclista","Hombre","Ileso",22,"De 20 a 24 años"),
(66152,"Alajuela","Alajuela","Río Segundo","Viernes","Agosto","2013","Motociclista","Hombre","Herido leve",45,"De 45 a 49 años"),
(66156,"Alajuela","San Carlos","Cutris","Viernes","Agosto","2013","Conductor","Hombre","Herido leve",46,"De 45 a 49 años"),
(66160,"Alajuela","Alajuela","Río Segundo","Viernes","Agosto","2013","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(66164,"Alajuela","Alajuela","Alajuela","Viernes","Agosto","2013","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(66168,"Alajuela","Alajuela","Alajuela","Viernes","Agosto","2013","Conductor","Mujer","Ileso",55,"De 55 a 59 años"),
(66172,"Alajuela","Alajuela","San Rafael","Viernes","Agosto","2014","Motociclista","Mujer","Herido leve",33,"De 30 a 34 años"),
(66176,"Alajuela","Alajuela","Alajuela","Viernes","Agosto","2014","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(66180,"Alajuela","Alajuela","Río Segundo","Viernes","Agosto","2014","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(66184,"Alajuela","Alajuela","Turrúcares","Viernes","Agosto","2014","Conductor","Hombre","Herido leve",56,"De 55 a 59 años"),
(66188,"Alajuela","Alajuela","Turrúcares","Viernes","Agosto","2014","Pasajero Carro","Mujer","Herido leve",25,"De 25 a 29 años"),
(66192,"Alajuela","Atenas","Concepción","Viernes","Agosto","2014","Conductor","Hombre","Ileso",61,"De 60 a 64 años"),
(66196,"Alajuela","Grecia","Grecia","Viernes","Agosto","2014","Pasajero Carro","Hombre","Herido leve",7,"De 5 a 9 años"),
(66200,"Alajuela","San Ramón","San Rafael","Viernes","Agosto","2014","Pasajero Carro","Hombre","Herido leve",44,"De 40 a 44 años"),
(66204,"Alajuela","Grecia","San Roque","Viernes","Agosto","2014","Ciclista","Hombre","Herido leve",22,"De 20 a 24 años"),
